Creating log directory: ./ride-20201014-111320500356-lvl200-st1000
Saving arguments to ./ride-20201014-111320500356-lvl200-st1000/meta.json
Saving messages to ./ride-20201014-111320500356-lvl200-st1000/out.log
Saving logs data to ./ride-20201014-111320500356-lvl200-st1000/logs.csv
Saving logs' fields to ./ride-20201014-111320500356-lvl200-st1000/fields.csv
[INFO:64708 ride:215 2020-10-14 22:13:20,610] Not using CUDA.
 'mean_count_rewards': 0.9928109049797058,
 'mean_episode_return': 18.823530197143555,
 'mean_intrinsic_rewards': 2.3866644482950505e-07,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.20312513411045074,
 'pg_loss': -0.18580526113510132,
 'total_loss': 19.029531478881836}
[INFO:64708 ride:425 2020-10-15 01:19:11,918] After 8460800 frames: loss 22.576612 @ 639.4 fps. Stats:
{'baseline_loss': 6.495922565460205,
 'entropy_loss': -0.00019173658802174032,
 'forward_dynamics_loss': 10.278766632080078,
 'inverse_dynamics_loss': 5.832889080047607,
 'mean_control_rewards': 0.0002669533423613757,
 'mean_count_rewards': 0.9878095984458923,
 'mean_episode_return': 15.945945739746094,
 'mean_intrinsic_rewards': 2.6443061074132856e-07,
 'mean_rewards': 0.20000000298023224,
 'mean_total_rewards': 0.20000016689300537,
 'pg_loss': -0.030773887410759926,
 'total_loss': 22.57661247253418}
[INFO:64708 ride:425 2020-10-15 01:19:16,923] After 8464000 frames: loss 19.341867 @ 639.3 fps. Stats:
{'baseline_loss': 6.110820770263672,
 'entropy_loss': -0.00014298470341600478,
 'forward_dynamics_loss': 7.37795352935791,
 'inverse_dynamics_loss': 5.917561054229736,
 'mean_control_rewards': 0.00024487089831382036,
 'mean_count_rewards': 0.9908206462860107,
 'mean_episode_return': 19.696969985961914,
 'mean_intrinsic_rewards': 2.432684027553478e-07,
 'mean_rewards': 0.19687500596046448,
 'mean_total_rewards': 0.19687515497207642,
 'pg_loss': -0.06432390213012695,
 'total_loss': 19.341867446899414}
[INFO:64708 ride:425 2020-10-15 01:19:21,930] After 8467200 frames: loss 22.313007 @ 639.2 fps. Stats:
{'baseline_loss': 6.1948161125183105,
 'entropy_loss': -0.0001494866155553609,
 'forward_dynamics_loss': 10.373339653015137,
 'inverse_dynamics_loss': 5.8284525871276855,
 'mean_control_rewards': 0.0002620822633616626,
 'mean_count_rewards': 0.989118218421936,
 'mean_episode_return': 19.33333396911621,
 'mean_intrinsic_rewards': 2.6035525024781236e-07,
 'mean_rewards': 0.22499999403953552,
 'mean_total_rewards': 0.22500017285346985,
 'pg_loss': -0.08345219492912292,
 'total_loss': 22.313007354736328}
[INFO:64708 ride:425 2020-10-15 01:19:26,935] After 8470400 frames: loss 20.830711 @ 639.4 fps. Stats:
{'baseline_loss': 7.7876152992248535,
 'entropy_loss': -0.0001765790075296536,
 'forward_dynamics_loss': 7.423040390014648,
 'inverse_dynamics_loss': 5.822415351867676,
 'mean_control_rewards': 0.00026462823734618723,
 'mean_count_rewards': 0.9846113324165344,
 'mean_episode_return': 16.923076629638672,
 'mean_intrinsic_rewards': 2.6199714397989737e-07,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.1750001758337021,
 'pg_loss': -0.20218421518802643,
 'total_loss': 20.830711364746094}
[INFO:64708 ride:425 2020-10-15 01:19:31,942] After 8473600 frames: loss 24.198793 @ 639.2 fps. Stats:
{'baseline_loss': 7.613962650299072,
 'entropy_loss': -0.00014987977920100093,
 'forward_dynamics_loss': 10.685490608215332,
 'inverse_dynamics_loss': 6.00739049911499,
 'mean_control_rewards': 0.00026479733060114086,
 'mean_count_rewards': 0.9899172186851501,
 'mean_episode_return': 21.5625,
 'mean_intrinsic_rewards': 2.6301941602469014e-07,
 'mean_rewards': 0.22187499701976776,
 'mean_total_rewards': 0.2218751758337021,
 'pg_loss': -0.10790201276540756,
 'total_loss': 24.198793411254883}
[INFO:64708 ride:425 2020-10-15 01:19:36,950] After 8480000 frames: loss 23.302135 @ 1278.0 fps. Stats:
{'baseline_loss': 6.797706127166748,
 'entropy_loss': -0.00021456276590470225,
 'forward_dynamics_loss': 10.782215118408203,
 'inverse_dynamics_loss': 5.976264476776123,
 'mean_control_rewards': 0.0002876729122363031,
 'mean_count_rewards': 0.9923747181892395,
 'mean_episode_return': 10.8695650100708,
 'mean_intrinsic_rewards': 2.86314360664619e-07,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437521159648895,
 'pg_loss': -0.2538360357284546,
 'total_loss': 23.302135467529297}
[INFO:64708 ride:425 2020-10-15 01:19:41,959] After 8483200 frames: loss 21.311539 @ 638.9 fps. Stats:
{'baseline_loss': 7.926102161407471,
 'entropy_loss': -0.00019607455760706216,
 'forward_dynamics_loss': 7.238243103027344,
 'inverse_dynamics_loss': 6.046255111694336,
 'mean_control_rewards': 0.00027950629009865224,
 'mean_count_rewards': 0.994048535823822,
 'mean_episode_return': 16.66666603088379,
 'mean_intrinsic_rewards': 2.7847656269841536e-07,
 'mean_rewards': 0.20000000298023224,
 'mean_total_rewards': 0.20000016689300537,
 'pg_loss': 0.10113467276096344,
 'total_loss': 21.311538696289062}
[INFO:64708 ride:425 2020-10-15 01:19:46,968] After 8486400 frames: loss 22.574438 @ 638.9 fps. Stats:
{'baseline_loss': 6.635891437530518,
 'entropy_loss': -0.00020028439757879823,
 'forward_dynamics_loss': 10.687952995300293,
 'inverse_dynamics_loss': 5.467468738555908,
 'mean_control_rewards': 0.0002729396219365299,
 'mean_count_rewards': 0.9915627837181091,
 'mean_episode_return': 18.823530197143555,
 'mean_intrinsic_rewards': 2.717719951306208e-07,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.1750001758337021,
 'pg_loss': -0.21667373180389404,
 'total_loss': 22.574438095092773}
[INFO:64708 ride:425 2020-10-15 01:19:51,973] After 8489600 frames: loss 18.803371 @ 639.4 fps. Stats:
{'baseline_loss': 5.904804706573486,
 'entropy_loss': -0.00020131778728682548,
 'forward_dynamics_loss': 7.625114440917969,
 'inverse_dynamics_loss': 5.4871978759765625,
 'mean_control_rewards': 0.0002722067874856293,
 'mean_count_rewards': 0.9948303699493408,
 'mean_episode_return': 13.720930099487305,
 'mean_intrinsic_rewards': 2.7154320036970603e-07,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14375020563602448,
 'pg_loss': -0.21354492008686066,
 'total_loss': 18.80337142944336}
[INFO:64708 ride:425 2020-10-15 01:19:56,980] After 8492800 frames: loss 24.758747 @ 639.2 fps. Stats:
{'baseline_loss': 8.21569538116455,
 'entropy_loss': -0.00018886644102167338,
 'forward_dynamics_loss': 10.607810974121094,
 'inverse_dynamics_loss': 5.755494117736816,
 'mean_control_rewards': 0.00027391075855121017,
 'mean_count_rewards': 0.9957804083824158,
 'mean_episode_return': 16.176469802856445,
 'mean_intrinsic_rewards': 2.732761004153872e-07,
 'mean_rewards': 0.20937499403953552,
 'mean_total_rewards': 0.20937517285346985,
 'pg_loss': 0.1799352765083313,
 'total_loss': 24.758747100830078}
[INFO:64708 ride:425 2020-10-15 01:20:01,987] After 8496000 frames: loss 19.587454 @ 639.2 fps. Stats:
{'baseline_loss': 6.296289443969727,
 'entropy_loss': -0.00019631376198958606,
 'forward_dynamics_loss': 7.602992534637451,
 'inverse_dynamics_loss': 5.679234027862549,
 'mean_control_rewards': 0.0003855052636936307,
 'mean_count_rewards': 0.994122326374054,
 'mean_episode_return': 21.0,
 'mean_intrinsic_rewards': 3.845648848255223e-07,
 'mean_rewards': 0.22499999403953552,
 'mean_total_rewards': 0.2250003069639206,
 'pg_loss': 0.009134676307439804,
 'total_loss': 19.587453842163086}
[INFO:64708 ride:425 2020-10-15 01:20:06,992] After 8502400 frames: loss 18.562937 @ 1278.7 fps. Stats:
{'baseline_loss': 5.077598571777344,
 'entropy_loss': -0.00033729197457432747,
 'forward_dynamics_loss': 7.609861373901367,
 'inverse_dynamics_loss': 5.665010452270508,
 'mean_control_rewards': 0.00030615617288276553,
 'mean_count_rewards': 0.997986376285553,
 'mean_episode_return': 10.487804412841797,
 'mean_intrinsic_rewards': 3.0589427524319035e-07,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687523245811462,
 'pg_loss': 0.21080374717712402,
 'total_loss': 18.562936782836914}
[INFO:64708 ride:425 2020-10-15 01:20:11,998] After 8505600 frames: loss 24.449829 @ 639.3 fps. Stats:
{'baseline_loss': 8.639763832092285,
 'entropy_loss': -0.00022463072673417628,
 'forward_dynamics_loss': 10.502674102783203,
 'inverse_dynamics_loss': 5.424327373504639,
 'mean_control_rewards': 0.00026234175311401486,
 'mean_count_rewards': 0.9906054139137268,
 'mean_episode_return': 21.428571701049805,
 'mean_intrinsic_rewards': 2.6086956950166496e-07,
 'mean_rewards': 0.20624999701976776,
 'mean_total_rewards': 0.2062501758337021,
 'pg_loss': -0.11671020090579987,
 'total_loss': 24.4498291015625}
[INFO:64708 ride:425 2020-10-15 01:20:17,003] After 8508800 frames: loss 18.166069 @ 639.4 fps. Stats:
{'baseline_loss': 5.1668195724487305,
 'entropy_loss': -0.00021880018175579607,
 'forward_dynamics_loss': 7.482247352600098,
 'inverse_dynamics_loss': 5.601080894470215,
 'mean_control_rewards': 0.0002696848241612315,
 'mean_count_rewards': 0.996725857257843,
 'mean_episode_return': 22.90322494506836,
 'mean_intrinsic_rewards': 2.690650262593408e-07,
 'mean_rewards': 0.21250000596046448,
 'mean_total_rewards': 0.21250015497207642,
 'pg_loss': -0.08385885506868362,
 'total_loss': 18.16606903076172}
[INFO:64708 ride:425 2020-10-15 01:20:22,010] After 8512000 frames: loss 20.301617 @ 639.2 fps. Stats:
{'baseline_loss': 4.3390116691589355,
 'entropy_loss': -0.00026566351880319417,
 'forward_dynamics_loss': 10.73534107208252,
 'inverse_dynamics_loss': 5.438396453857422,
 'mean_control_rewards': 0.00033429221366532147,
 'mean_count_rewards': 0.9928939342498779,
 'mean_episode_return': 14.042552947998047,
 'mean_intrinsic_rewards': 3.3279758326898445e-07,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.178125262260437,
 'pg_loss': -0.21086621284484863,
 'total_loss': 20.301616668701172}
[INFO:64708 ride:425 2020-10-15 01:20:27,016] After 8515200 frames: loss 19.003967 @ 639.3 fps. Stats:
{'baseline_loss': 6.237151622772217,
 'entropy_loss': -0.0002468908205628395,
 'forward_dynamics_loss': 7.358760833740234,
 'inverse_dynamics_loss': 5.529950141906738,
 'mean_control_rewards': 0.0003046210913453251,
 'mean_count_rewards': 0.995607852935791,
 'mean_episode_return': 14.102563858032227,
 'mean_intrinsic_rewards': 3.0373925596904883e-07,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437521159648895,
 'pg_loss': -0.12164759635925293,
 'total_loss': 19.00396728515625}
[INFO:64708 ride:425 2020-10-15 01:20:32,023] After 8518400 frames: loss 21.832092 @ 639.2 fps. Stats:
{'baseline_loss': 5.431965351104736,
 'entropy_loss': -0.0002643860934767872,
 'forward_dynamics_loss': 11.1495361328125,
 'inverse_dynamics_loss': 5.540097713470459,
 'mean_control_rewards': 0.0005536825046874583,
 'mean_count_rewards': 0.997122049331665,
 'mean_episode_return': 9.756097793579102,
 'mean_intrinsic_rewards': 5.528737574422848e-07,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250047087669373,
 'pg_loss': -0.2892438471317291,
 'total_loss': 21.83209228515625}
[INFO:64708 ride:425 2020-10-15 01:20:37,030] After 8521600 frames: loss 19.556040 @ 639.2 fps. Stats:
{'baseline_loss': 6.9690022468566895,
 'entropy_loss': -0.0002534658997319639,
 'forward_dynamics_loss': 7.148892879486084,
 'inverse_dynamics_loss': 5.536382675170898,
 'mean_control_rewards': 0.00035398403997533023,
 'mean_count_rewards': 0.9759717583656311,
 'mean_episode_return': 17.317073822021484,
 'mean_intrinsic_rewards': 3.506321206714347e-07,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.19062528014183044,
 'pg_loss': -0.09798406064510345,
 'total_loss': 19.556039810180664}
[INFO:64708 ride:425 2020-10-15 01:20:42,036] After 8528000 frames: loss 17.725479 @ 1278.6 fps. Stats:
{'baseline_loss': 5.956482410430908,
 'entropy_loss': -0.00018651165009941906,
 'forward_dynamics_loss': 6.414363384246826,
 'inverse_dynamics_loss': 5.48329496383667,
 'mean_control_rewards': 0.00030224828515201807,
 'mean_count_rewards': 0.9962276220321655,
 'mean_episode_return': 20.645160675048828,
 'mean_intrinsic_rewards': 3.014860681105347e-07,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.1718752086162567,
 'pg_loss': -0.1284748613834381,
 'total_loss': 17.725479125976562}
[INFO:64708 ride:425 2020-10-15 01:20:47,042] After 8531200 frames: loss 24.013350 @ 639.2 fps. Stats:
{'baseline_loss': 5.905099868774414,
 'entropy_loss': -0.00026876540505327284,
 'forward_dynamics_loss': 12.829922676086426,
 'inverse_dynamics_loss': 5.460937976837158,
 'mean_control_rewards': 0.0005844940315000713,
 'mean_count_rewards': 0.9978542923927307,
 'mean_episode_return': 17.179487228393555,
 'mean_intrinsic_rewards': 5.829039082527743e-07,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875004917383194,
 'pg_loss': -0.18234184384346008,
 'total_loss': 24.013349533081055}
[INFO:64708 ride:425 2020-10-15 01:20:52,048] After 8534400 frames: loss 16.331366 @ 639.3 fps. Stats:
{'baseline_loss': 4.783733367919922,
 'entropy_loss': -0.00021869027114007622,
 'forward_dynamics_loss': 6.217946529388428,
 'inverse_dynamics_loss': 5.448941707611084,
 'mean_control_rewards': 0.00030748191056773067,
 'mean_count_rewards': 0.9916765093803406,
 'mean_episode_return': 17.241378784179688,
 'mean_intrinsic_rewards': 3.0599960609833943e-07,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.20312519371509552,
 'pg_loss': -0.11903785169124603,
 'total_loss': 16.33136558532715}
[INFO:64708 ride:425 2020-10-15 01:20:57,054] After 8537600 frames: loss 23.275047 @ 639.3 fps. Stats:
{'baseline_loss': 6.228464603424072,
 'entropy_loss': -0.00020370085258036852,
 'forward_dynamics_loss': 11.49200439453125,
 'inverse_dynamics_loss': 5.7675395011901855,
 'mean_control_rewards': 0.0004362872277852148,
 'mean_count_rewards': 0.9943985939025879,
 'mean_episode_return': 20.512821197509766,
 'mean_intrinsic_rewards': 4.3480235945025925e-07,
 'mean_rewards': 0.19687500596046448,
 'mean_total_rewards': 0.19687534868717194,
 'pg_loss': -0.2127569168806076,
 'total_loss': 23.275047302246094}
[INFO:64708 ride:425 2020-10-15 01:21:02,059] After 8540800 frames: loss 17.856863 @ 639.4 fps. Stats:
{'baseline_loss': 5.784271240234375,
 'entropy_loss': -0.00022287580941338092,
 'forward_dynamics_loss': 6.60252046585083,
 'inverse_dynamics_loss': 5.589626312255859,
 'mean_control_rewards': 0.0002728995168581605,
 'mean_count_rewards': 0.9933946132659912,
 'mean_episode_return': 16.969696044921875,
 'mean_intrinsic_rewards': 2.713052822400641e-07,
 'mean_rewards': 0.19374999403953552,
 'mean_total_rewards': 0.19375017285346985,
 'pg_loss': -0.119331955909729,
 'total_loss': 17.856863021850586}
[INFO:64708 ride:425 2020-10-15 01:21:07,066] After 8544000 frames: loss 22.554369 @ 639.2 fps. Stats:
{'baseline_loss': 5.420732021331787,
 'entropy_loss': -0.00023930190945975482,
 'forward_dynamics_loss': 11.575660705566406,
 'inverse_dynamics_loss': 5.738847255706787,
 'mean_control_rewards': 0.00032047132845036685,
 'mean_count_rewards': 0.9965590834617615,
 'mean_episode_return': 15.897436141967773,
 'mean_intrinsic_rewards': 3.1959334023667907e-07,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125022947788239,
 'pg_loss': -0.18063262104988098,
 'total_loss': 22.55436897277832}
[INFO:64708 ride:425 2020-10-15 01:21:12,073] After 8547200 frames: loss 18.209219 @ 639.3 fps. Stats:
{'baseline_loss': 6.108905792236328,
 'entropy_loss': -0.0002175245899707079,
 'forward_dynamics_loss': 6.419295787811279,
 'inverse_dynamics_loss': 5.71737003326416,
 'mean_control_rewards': 0.0002636192657519132,
 'mean_count_rewards': 0.9947597980499268,
 'mean_episode_return': 15.789473533630371,
 'mean_intrinsic_rewards': 2.626526338644908e-07,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812517285346985,
 'pg_loss': -0.036134984344244,
 'total_loss': 18.209218978881836}
[INFO:64708 ride:425 2020-10-15 01:21:17,079] After 8550400 frames: loss 22.651186 @ 639.2 fps. Stats:
{'baseline_loss': 5.87588357925415,
 'entropy_loss': -0.00024363354896195233,
 'forward_dynamics_loss': 11.324095726013184,
 'inverse_dynamics_loss': 5.559243679046631,
 'mean_control_rewards': 0.00038127400330267847,
 'mean_count_rewards': 0.9928657412528992,
 'mean_episode_return': 19.7297306060791,
 'mean_intrinsic_rewards': 3.7908773720118916e-07,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17500030994415283,
 'pg_loss': -0.10779396444559097,
 'total_loss': 22.651185989379883}
[INFO:64708 ride:425 2020-10-15 01:21:22,087] After 8556800 frames: loss 22.743881 @ 1278.2 fps. Stats:
{'baseline_loss': 5.604648113250732,
 'entropy_loss': -0.00026435204199515283,
 'forward_dynamics_loss': 11.441518783569336,
 'inverse_dynamics_loss': 5.738526344299316,
 'mean_control_rewards': 0.0004171257605776191,
 'mean_count_rewards': 0.9942106604576111,
 'mean_episode_return': 18.571428298950195,
 'mean_intrinsic_rewards': 4.157449779995659e-07,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.1843753457069397,
 'pg_loss': -0.0405491478741169,
 'total_loss': 22.743881225585938}
[INFO:64708 ride:425 2020-10-15 01:21:27,092] After 8560000 frames: loss 17.970663 @ 639.4 fps. Stats:
{'baseline_loss': 6.201099872589111,
 'entropy_loss': -0.00016419950406998396,
 'forward_dynamics_loss': 6.270409107208252,
 'inverse_dynamics_loss': 5.63814115524292,
 'mean_control_rewards': 0.0002534574014134705,
 'mean_count_rewards': 0.9948951601982117,
 'mean_episode_return': 18.33333396911621,
 'mean_intrinsic_rewards': 2.526244031741953e-07,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.20312514901161194,
 'pg_loss': -0.13882307708263397,
 'total_loss': 17.97066307067871}
[INFO:64708 ride:425 2020-10-15 01:21:32,097] After 8563200 frames: loss 23.584564 @ 639.3 fps. Stats:
{'baseline_loss': 6.4007463455200195,
 'entropy_loss': -0.00023991729540284723,
 'forward_dynamics_loss': 11.317133903503418,
 'inverse_dynamics_loss': 5.945512294769287,
 'mean_control_rewards': 0.0003292759647592902,
 'mean_count_rewards': 0.9948212504386902,
 'mean_episode_return': 19.45945930480957,
 'mean_intrinsic_rewards': 3.279194515926065e-07,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125022947788239,
 'pg_loss': -0.07858888804912567,
 'total_loss': 23.584564208984375}
[INFO:64708 ride:425 2020-10-15 01:21:37,104] After 8566400 frames: loss 17.139820 @ 639.2 fps. Stats:
{'baseline_loss': 5.27300500869751,
 'entropy_loss': -0.00021208159159868956,
 'forward_dynamics_loss': 6.288234710693359,
 'inverse_dynamics_loss': 5.691211223602295,
 'mean_control_rewards': 0.0002807609271258116,
 'mean_count_rewards': 0.9910938739776611,
 'mean_episode_return': 23.54838752746582,
 'mean_intrinsic_rewards': 2.791491908737953e-07,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812517285346985,
 'pg_loss': -0.11241897195577621,
 'total_loss': 17.139820098876953}
[INFO:64708 ride:425 2020-10-15 01:21:42,111] After 8569600 frames: loss 21.840740 @ 639.2 fps. Stats:
{'baseline_loss': 5.157412052154541,
 'entropy_loss': -0.00017193899839185178,
 'forward_dynamics_loss': 11.337926864624023,
 'inverse_dynamics_loss': 5.524660110473633,
 'mean_control_rewards': 0.00026463193353265524,
 'mean_count_rewards': 0.992322564125061,
 'mean_episode_return': 17.878787994384766,
 'mean_intrinsic_rewards': 2.631192899116286e-07,
 'mean_rewards': 0.19687500596046448,
 'mean_total_rewards': 0.1968751698732376,
 'pg_loss': -0.17908668518066406,
 'total_loss': 21.840740203857422}
[INFO:64708 ride:425 2020-10-15 01:21:47,115] After 8576000 frames: loss 23.795424 @ 1278.9 fps. Stats:
{'baseline_loss': 6.645133018493652,
 'entropy_loss': -0.0002669746754691005,
 'forward_dynamics_loss': 11.201419830322266,
 'inverse_dynamics_loss': 6.016778945922852,
 'mean_control_rewards': 0.00031707799644209445,
 'mean_count_rewards': 0.9935699701309204,
 'mean_episode_return': 12.5,
 'mean_intrinsic_rewards': 3.158870924835355e-07,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437524139881134,
 'pg_loss': -0.06764224171638489,
 'total_loss': 23.79542350769043}
[INFO:64708 ride:425 2020-10-15 01:21:52,120] After 8579200 frames: loss 17.834679 @ 639.4 fps. Stats:
{'baseline_loss': 5.8684868812561035,
 'entropy_loss': -0.00019779223657678813,
 'forward_dynamics_loss': 6.201350688934326,
 'inverse_dynamics_loss': 5.947337627410889,
 'mean_control_rewards': 0.00032494895276613533,
 'mean_count_rewards': 0.9950376749038696,
 'mean_episode_return': 19.090909957885742,
 'mean_intrinsic_rewards': 3.2375825753661047e-07,
 'mean_rewards': 0.19374999403953552,
 'mean_total_rewards': 0.19375023245811462,
 'pg_loss': -0.18229950964450836,
 'total_loss': 17.834678649902344}
[INFO:64708 ride:425 2020-10-15 01:21:57,126] After 8582400 frames: loss 22.018650 @ 639.3 fps. Stats:
{'baseline_loss': 5.146698951721191,
 'entropy_loss': -0.00016733669326640666,
 'forward_dynamics_loss': 11.380804061889648,
 'inverse_dynamics_loss': 5.678473472595215,
 'mean_control_rewards': 0.00025146748521365225,
 'mean_count_rewards': 0.9960237145423889,
 'mean_episode_return': 17.83783721923828,
 'mean_intrinsic_rewards': 2.506955354419915e-07,
 'mean_rewards': 0.20000000298023224,
 'mean_total_rewards': 0.20000015199184418,
 'pg_loss': -0.1871608942747116,
 'total_loss': 22.01865005493164}
[INFO:64708 ride:425 2020-10-15 01:22:02,132] After 8585600 frames: loss 18.640659 @ 639.4 fps. Stats:
{'baseline_loss': 6.6449174880981445,
 'entropy_loss': -0.0001727779454085976,
 'forward_dynamics_loss': 6.121665954589844,
 'inverse_dynamics_loss': 5.994682312011719,
 'mean_control_rewards': 0.00028339095297269523,
 'mean_count_rewards': 0.9954607486724854,
 'mean_episode_return': 17.714284896850586,
 'mean_intrinsic_rewards': 2.8254657991055865e-07,
 'mean_rewards': 0.22187499701976776,
 'mean_total_rewards': 0.2218751758337021,
 'pg_loss': -0.12043368071317673,
 'total_loss': 18.64065933227539}
[INFO:64708 ride:425 2020-10-15 01:22:07,138] After 8588800 frames: loss 22.811668 @ 639.3 fps. Stats:
{'baseline_loss': 6.0437211990356445,
 'entropy_loss': -0.00017261221364606172,
 'forward_dynamics_loss': 11.150890350341797,
 'inverse_dynamics_loss': 5.718100070953369,
 'mean_control_rewards': 0.0004078407946508378,
 'mean_count_rewards': 0.993407666683197,
 'mean_episode_return': 17.63157844543457,
 'mean_intrinsic_rewards': 4.062593745857157e-07,
 'mean_rewards': 0.20000000298023224,
 'mean_total_rewards': 0.20000030100345612,
 'pg_loss': -0.10086942464113235,
 'total_loss': 22.811668395996094}
[INFO:64708 ride:425 2020-10-15 01:22:12,143] After 8595200 frames: loss 23.508467 @ 1278.8 fps. Stats:
{'baseline_loss': 6.192332744598389,
 'entropy_loss': -0.00017898100486490875,
 'forward_dynamics_loss': 11.887655258178711,
 'inverse_dynamics_loss': 5.758370876312256,
 'mean_control_rewards': 0.0003530032990965992,
 'mean_count_rewards': 0.9906038045883179,
 'mean_episode_return': 24.545454025268555,
 'mean_intrinsic_rewards': 3.5073765047854977e-07,
 'mean_rewards': 0.19374999403953552,
 'mean_total_rewards': 0.19375024735927582,
 'pg_loss': -0.3297139108181,
 'total_loss': 23.508466720581055}
[INFO:64708 ride:425 2020-10-15 01:22:17,152] After 8598400 frames: loss 17.461233 @ 638.9 fps. Stats:
{'baseline_loss': 6.281465530395508,
 'entropy_loss': -0.00011436805652920157,
 'forward_dynamics_loss': 5.816328048706055,
 'inverse_dynamics_loss': 5.551463603973389,
 'mean_control_rewards': 0.00023315369617193937,
 'mean_count_rewards': 0.987701416015625,
 'mean_episode_return': 20.0,
 'mean_intrinsic_rewards': 2.3092590595297224e-07,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.20312514901161194,
 'pg_loss': -0.187910258769989,
 'total_loss': 17.461233139038086}
[INFO:64708 ride:425 2020-10-15 01:22:22,157] After 8601600 frames: loss 22.674002 @ 639.4 fps. Stats:
{'baseline_loss': 5.671371936798096,
 'entropy_loss': -0.00017415224283467978,
 'forward_dynamics_loss': 11.502446174621582,
 'inverse_dynamics_loss': 5.688847064971924,
 'mean_control_rewards': 0.0002923147985711694,
 'mean_count_rewards': 0.9909489154815674,
 'mean_episode_return': 15.128205299377441,
 'mean_intrinsic_rewards': 2.906425606852281e-07,
 'mean_rewards': 0.20624999701976776,
 'mean_total_rewards': 0.20625019073486328,
 'pg_loss': -0.18848879635334015,
 'total_loss': 22.674001693725586}
[INFO:64708 ride:425 2020-10-15 01:22:27,162] After 8604800 frames: loss 17.085787 @ 639.4 fps. Stats:
{'baseline_loss': 5.779265403747559,
 'entropy_loss': -0.00017912541807163507,
 'forward_dynamics_loss': 6.041269302368164,
 'inverse_dynamics_loss': 5.463054180145264,
 'mean_control_rewards': 0.00025690364418551326,
 'mean_count_rewards': 0.9944395422935486,
 'mean_episode_return': 23.870967864990234,
 'mean_intrinsic_rewards': 2.560514360538946e-07,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812517285346985,
 'pg_loss': -0.19762253761291504,
 'total_loss': 17.085786819458008}
[INFO:64708 ride:425 2020-10-15 01:22:32,168] After 8608000 frames: loss 22.938431 @ 639.3 fps. Stats:
{'baseline_loss': 5.665556907653809,
 'entropy_loss': -0.0001688933843979612,
 'forward_dynamics_loss': 11.5116605758667,
 'inverse_dynamics_loss': 5.879186630249023,
 'mean_control_rewards': 0.00026268052170053124,
 'mean_count_rewards': 0.9947285652160645,
 'mean_episode_return': 20.769229888916016,
 'mean_intrinsic_rewards': 2.6164713062826195e-07,
 'mean_rewards': 0.19687500596046448,
 'mean_total_rewards': 0.1968751847743988,
 'pg_loss': -0.11780492216348648,
 'total_loss': 22.938430786132812}
[INFO:64708 ride:425 2020-10-15 01:22:37,174] After 8611200 frames: loss 17.945932 @ 639.3 fps. Stats:
{'baseline_loss': 6.3493170738220215,
 'entropy_loss': -0.00018634562729857862,
 'forward_dynamics_loss': 5.9684906005859375,
 'inverse_dynamics_loss': 5.7106709480285645,
 'mean_control_rewards': 0.0002575891849119216,
 'mean_count_rewards': 0.993268609046936,
 'mean_episode_return': 12.564102172851562,
 'mean_intrinsic_rewards': 2.562100860359351e-07,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812518775463104,
 'pg_loss': -0.08235908299684525,
 'total_loss': 17.945932388305664}
[INFO:64708 ride:425 2020-10-15 01:22:42,181] After 8614400 frames: loss 23.584953 @ 639.2 fps. Stats:
{'baseline_loss': 6.581562042236328,
 'entropy_loss': -0.00018333258049096912,
 'forward_dynamics_loss': 11.628381729125977,
 'inverse_dynamics_loss': 5.506312847137451,
 'mean_control_rewards': 0.0002612296084407717,
 'mean_count_rewards': 0.9942753314971924,
 'mean_episode_return': 15.161290168762207,
 'mean_intrinsic_rewards': 2.604006965611916e-07,
 'mean_rewards': 0.20000000298023224,
 'mean_total_rewards': 0.20000019669532776,
 'pg_loss': -0.13112123310565948,
