Creating log directory: ./torchbeast-20200918-003227
Saving arguments to ./torchbeast-20200918-003227/meta.json
Saving messages to ./torchbeast-20200918-003227/out.log
Saving logs data to ./torchbeast-20200918-003227/logs.csv
Saving logs' fields to ./torchbeast-20200918-003227/fields.csv
[INFO:27235 ride:213 2020-09-18 00:32:27,704] Not using CUDA.
{'baseline_loss': 0.011973018757998943,
 'entropy_loss': -1.3489620685577393,
 'forward_dynamics_loss': 2.0825414657592773,
 'inverse_dynamics_loss': 26.947690963745117,
 'mean_control_rewards': 0.0004239535192027688,
 'mean_count_rewards': 0.6363871693611145,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.825127921823878e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.825127921823878e-06,
 'pg_loss': -5.082843780517578,
 'total_loss': 22.61039924621582}
[INFO:27235 ride:423 2020-09-18 02:44:24,927] After 8824000 frames: loss 37.875916 @ 1118.9 fps. Stats:
{'baseline_loss': 0.6854386329650879,
 'entropy_loss': -1.3490400314331055,
 'forward_dynamics_loss': 8.010266304016113,
 'inverse_dynamics_loss': 26.9545841217041,
 'mean_control_rewards': 0.0004990899469703436,
 'mean_count_rewards': 0.8708255290985107,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 4.648008143703919e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012546478537842631,
 'pg_loss': 3.5746655464172363,
 'total_loss': 37.87591552734375}
[INFO:27235 ride:423 2020-09-18 02:44:29,932] After 8829600 frames: loss 23.047459 @ 1119.0 fps. Stats:
{'baseline_loss': 0.008842865005135536,
 'entropy_loss': -1.3490352630615234,
 'forward_dynamics_loss': 1.9597883224487305,
 'inverse_dynamics_loss': 26.986417770385742,
 'mean_control_rewards': 0.0005606248741969466,
 'mean_count_rewards': 0.8064308166503906,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.9788532123784535e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.9788532123784535e-06,
 'pg_loss': -4.558556079864502,
 'total_loss': 23.04745864868164}
[INFO:27235 ride:423 2020-09-18 02:44:34,937] After 8835200 frames: loss 28.840324 @ 1119.0 fps. Stats:
{'baseline_loss': 0.011589806526899338,
 'entropy_loss': -1.3490601778030396,
 'forward_dynamics_loss': 8.076860427856445,
 'inverse_dynamics_loss': 26.98272132873535,
 'mean_control_rewards': 0.0004138210497330874,
 'mean_count_rewards': 0.7653770446777344,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.5023517739318777e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.5023517739318777e-06,
 'pg_loss': -4.88178825378418,
 'total_loss': 28.84032440185547}
[INFO:27235 ride:423 2020-09-18 02:44:39,942] After 8840000 frames: loss 29.557188 @ 959.0 fps. Stats:
{'baseline_loss': 0.008320257067680359,
 'entropy_loss': -1.3490890264511108,
 'forward_dynamics_loss': 8.149829864501953,
 'inverse_dynamics_loss': 26.960153579711914,
 'mean_control_rewards': 0.0004620767431333661,
 'mean_count_rewards': 0.8048624396324158,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.987136551586445e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.987136551586445e-06,
 'pg_loss': -4.212027072906494,
 'total_loss': 29.557188034057617}
[INFO:27235 ride:423 2020-09-18 02:44:44,948] After 8845600 frames: loss 22.848032 @ 1118.7 fps. Stats:
{'baseline_loss': 0.01091828104108572,
 'entropy_loss': -1.3490040302276611,
 'forward_dynamics_loss': 2.0930533409118652,
 'inverse_dynamics_loss': 26.903263092041016,
 'mean_control_rewards': 0.00037441926542669535,
 'mean_count_rewards': 0.8409472703933716,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.3940241337404586e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.3940241337404586e-06,
 'pg_loss': -4.8101983070373535,
 'total_loss': 22.848031997680664}
[INFO:27235 ride:423 2020-09-18 02:44:49,954] After 8851200 frames: loss 29.497677 @ 1118.8 fps. Stats:
{'baseline_loss': 0.00788246002048254,
 'entropy_loss': -1.34786057472229,
 'forward_dynamics_loss': 7.988840103149414,
 'inverse_dynamics_loss': 26.9255428314209,
 'mean_control_rewards': 0.0005948610487394035,
 'mean_count_rewards': 0.8607693314552307,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.678296020050766e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.678296020050766e-06,
 'pg_loss': -4.076727867126465,
 'total_loss': 29.497676849365234}
[INFO:27235 ride:423 2020-09-18 02:44:54,959] After 8856800 frames: loss 23.516523 @ 1118.8 fps. Stats:
{'baseline_loss': 0.007057001814246178,
 'entropy_loss': -1.3490787744522095,
 'forward_dynamics_loss': 1.8652241230010986,
 'inverse_dynamics_loss': 27.001264572143555,
 'mean_control_rewards': 0.0004960961523465812,
 'mean_count_rewards': 0.9063261151313782,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.788176738657057e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.788176738657057e-06,
 'pg_loss': -4.007943153381348,
 'total_loss': 23.516523361206055}
[INFO:27235 ride:423 2020-09-18 02:44:59,965] After 8862400 frames: loss 34.479065 @ 1118.9 fps. Stats:
{'baseline_loss': 0.4343670606613159,
 'entropy_loss': -1.3490906953811646,
 'forward_dynamics_loss': 8.321586608886719,
 'inverse_dynamics_loss': 27.019800186157227,
 'mean_control_rewards': 0.0005925880395807326,
 'mean_count_rewards': 0.9081367254257202,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 5.562395472225035e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013755562715232372,
 'pg_loss': 0.05240142345428467,
 'total_loss': 34.47906494140625}
[INFO:27235 ride:423 2020-09-18 02:45:04,970] After 8868000 frames: loss 32.820778 @ 1119.0 fps. Stats:
{'baseline_loss': 0.702512800693512,
 'entropy_loss': -1.3490626811981201,
 'forward_dynamics_loss': 2.140228033065796,
 'inverse_dynamics_loss': 26.92991065979004,
 'mean_control_rewards': 0.0003872801025863737,
 'mean_count_rewards': 0.8466285467147827,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 3.640682734840084e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012536405120044947,
 'pg_loss': 4.39718770980835,
 'total_loss': 32.820777893066406}
[INFO:27235 ride:423 2020-09-18 02:45:09,975] After 8873600 frames: loss 27.804354 @ 1118.8 fps. Stats:
{'baseline_loss': 0.012799081392586231,
 'entropy_loss': -1.3490757942199707,
 'forward_dynamics_loss': 7.728157043457031,
 'inverse_dynamics_loss': 26.854267120361328,
 'mean_control_rewards': 0.0004231120692566037,
 'mean_count_rewards': 0.7414656281471252,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.801465709329932e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.801465709329932e-06,
 'pg_loss': -5.441794395446777,
 'total_loss': 27.804353713989258}
[INFO:27235 ride:423 2020-09-18 02:45:14,981] After 8879200 frames: loss 22.909695 @ 1118.8 fps. Stats:
{'baseline_loss': 0.009568520821630955,
 'entropy_loss': -1.3490792512893677,
 'forward_dynamics_loss': 2.0680294036865234,
 'inverse_dynamics_loss': 26.93393898010254,
 'mean_control_rewards': 0.0004548432771116495,
 'mean_count_rewards': 0.867072343826294,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.2802453208423685e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.2802453208423685e-06,
 'pg_loss': -4.752763271331787,
 'total_loss': 22.90969467163086}
[INFO:27235 ride:423 2020-09-18 02:45:19,987] After 8884800 frames: loss 28.866817 @ 1118.8 fps. Stats:
{'baseline_loss': 0.009641358628869057,
 'entropy_loss': -1.3491427898406982,
 'forward_dynamics_loss': 7.941633224487305,
 'inverse_dynamics_loss': 27.04599952697754,
 'mean_control_rewards': 0.0005198578000999987,
 'mean_count_rewards': 0.862109899520874,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.996911684429506e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.996911684429506e-06,
 'pg_loss': -4.781314373016357,
 'total_loss': 28.866817474365234}
[INFO:27235 ride:423 2020-09-18 02:45:24,992] After 8890400 frames: loss 40.530472 @ 1118.9 fps. Stats:
{'baseline_loss': 1.2870962619781494,
 'entropy_loss': -1.3490172624588013,
 'forward_dynamics_loss': 2.1753687858581543,
 'inverse_dynamics_loss': 27.079477310180664,
 'mean_control_rewards': 0.0004113808972761035,
 'mean_count_rewards': 0.8225156664848328,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 3.709787279149168e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015003707259893417,
 'pg_loss': 11.33754825592041,
 'total_loss': 40.53047180175781}
[INFO:27235 ride:423 2020-09-18 02:45:29,997] After 8896000 frames: loss 45.490471 @ 1118.9 fps. Stats:
{'baseline_loss': 0.9722791910171509,
 'entropy_loss': -1.3490865230560303,
 'forward_dynamics_loss': 8.238783836364746,
 'inverse_dynamics_loss': 27.101318359375,
 'mean_control_rewards': 0.0006201143842190504,
 'mean_count_rewards': 0.8736534714698792,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 5.873631380381994e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013755873776972294,
 'pg_loss': 10.527177810668945,
 'total_loss': 45.49047088623047}
[INFO:27235 ride:423 2020-09-18 02:45:35,003] After 8901600 frames: loss 20.747658 @ 1118.9 fps. Stats:
{'baseline_loss': 0.02289869450032711,
 'entropy_loss': -1.349071979522705,
 'forward_dynamics_loss': 2.017995595932007,
 'inverse_dynamics_loss': 26.933042526245117,
 'mean_control_rewards': 0.0005059391842223704,
 'mean_count_rewards': 0.9145262241363525,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.876079401583411e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.876079401583411e-06,
 'pg_loss': -6.8772077560424805,
 'total_loss': 20.747657775878906}
[INFO:27235 ride:423 2020-09-18 02:45:40,009] After 8907200 frames: loss 28.089016 @ 1118.7 fps. Stats:
{'baseline_loss': 0.01247994601726532,
 'entropy_loss': -1.3490209579467773,
 'forward_dynamics_loss': 7.91142463684082,
 'inverse_dynamics_loss': 26.936552047729492,
 'mean_control_rewards': 0.00046858153655193746,
 'mean_count_rewards': 0.779619574546814,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.241675924276933e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.241675924276933e-06,
 'pg_loss': -5.422419548034668,
 'total_loss': 28.08901596069336}
[INFO:27235 ride:423 2020-09-18 02:45:45,014] After 8912800 frames: loss 22.158108 @ 1118.8 fps. Stats:
{'baseline_loss': 0.012872769497334957,
 'entropy_loss': -1.3490594625473022,
 'forward_dynamics_loss': 1.8951057195663452,
 'inverse_dynamics_loss': 26.855304718017578,
 'mean_control_rewards': 0.0005000401870347559,
 'mean_count_rewards': 0.9396801590919495,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.872014415013837e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.872014415013837e-06,
 'pg_loss': -5.256115436553955,
 'total_loss': 22.15810775756836}
[INFO:27235 ride:423 2020-09-18 02:45:50,019] After 8918400 frames: loss 39.476387 @ 1119.1 fps. Stats:
{'baseline_loss': 0.8002146482467651,
 'entropy_loss': -1.3489969968795776,
 'forward_dynamics_loss': 7.897805213928223,
 'inverse_dynamics_loss': 26.999664306640625,
 'mean_control_rewards': 0.0004430681583471596,
 'mean_count_rewards': 0.8522127270698547,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.969829776906408e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012539696181192994,
 'pg_loss': 5.1277008056640625,
 'total_loss': 39.47638702392578}
[INFO:27235 ride:423 2020-09-18 02:45:55,026] After 8924000 frames: loss 22.586786 @ 1118.4 fps. Stats:
{'baseline_loss': 0.012400500476360321,
 'entropy_loss': -1.3490787744522095,
 'forward_dynamics_loss': 2.1169939041137695,
 'inverse_dynamics_loss': 27.06740379333496,
 'mean_control_rewards': 0.0006044214824214578,
 'mean_count_rewards': 0.8883892297744751,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.825676453241613e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.825676453241613e-06,
 'pg_loss': -5.260932922363281,
 'total_loss': 22.5867862701416}
[INFO:27235 ride:423 2020-09-18 02:46:00,031] After 8929600 frames: loss 34.828888 @ 1118.9 fps. Stats:
{'baseline_loss': 0.4367586672306061,
 'entropy_loss': -1.3490777015686035,
 'forward_dynamics_loss': 7.874832630157471,
 'inverse_dynamics_loss': 27.07558250427246,
 'mean_control_rewards': 0.00060119922272861,
 'mean_count_rewards': 0.9216573238372803,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.793613581772661e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012557936133816838,
 'pg_loss': 0.7907912731170654,
 'total_loss': 34.828887939453125}
[INFO:27235 ride:423 2020-09-18 02:46:05,038] After 8935200 frames: loss 22.345362 @ 1118.6 fps. Stats:
{'baseline_loss': 0.014898193068802357,
 'entropy_loss': -1.3490678071975708,
 'forward_dynamics_loss': 2.16247820854187,
 'inverse_dynamics_loss': 27.18752098083496,
 'mean_control_rewards': 0.00044760049786418676,
 'mean_count_rewards': 0.8318105340003967,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.166888174950145e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.166888174950145e-06,
 'pg_loss': -5.670467853546143,
 'total_loss': 22.345361709594727}
[INFO:27235 ride:423 2020-09-18 02:46:10,044] After 8940800 frames: loss 29.186804 @ 1118.8 fps. Stats:
{'baseline_loss': 0.00864473357796669,
 'entropy_loss': -1.3491028547286987,
 'forward_dynamics_loss': 7.926008701324463,
 'inverse_dynamics_loss': 27.15232276916504,
 'mean_control_rewards': 0.00041612316272221506,
 'mean_count_rewards': 0.8352205157279968,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.815049240074586e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.815049240074586e-06,
 'pg_loss': -4.5510687828063965,
 'total_loss': 29.186803817749023}
[INFO:27235 ride:423 2020-09-18 02:46:15,050] After 8946400 frames: loss 43.861221 @ 1118.7 fps. Stats:
{'baseline_loss': 1.1277272701263428,
 'entropy_loss': -1.3490192890167236,
 'forward_dynamics_loss': 2.110107660293579,
 'inverse_dynamics_loss': 27.093259811401367,
 'mean_control_rewards': 0.000341737933922559,
 'mean_count_rewards': 0.8488423824310303,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 3.246288315494894e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013753244653344154,
 'pg_loss': 14.879146575927734,
 'total_loss': 43.86122131347656}
[INFO:27235 ride:423 2020-09-18 02:46:20,055] After 8952000 frames: loss 27.601360 @ 1119.1 fps. Stats:
{'baseline_loss': 0.016463086009025574,
 'entropy_loss': -1.3491194248199463,
 'forward_dynamics_loss': 7.863481521606445,
 'inverse_dynamics_loss': 27.016122817993164,
 'mean_control_rewards': 0.00046215156908147037,
 'mean_count_rewards': 0.8852214217185974,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.410992914927192e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.410992914927192e-06,
 'pg_loss': -5.945586681365967,
 'total_loss': 27.601360321044922}
[INFO:27235 ride:423 2020-09-18 02:46:25,060] After 8957600 frames: loss 36.459244 @ 1118.8 fps. Stats:
{'baseline_loss': 0.952937126159668,
 'entropy_loss': -1.3490793704986572,
 'forward_dynamics_loss': 2.0323805809020996,
 'inverse_dynamics_loss': 26.86702537536621,
 'mean_control_rewards': 0.00038698557182215154,
 'mean_count_rewards': 0.7805798053741455,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.5359910270926775e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012535358546301723,
 'pg_loss': 7.955976963043213,
 'total_loss': 36.45924377441406}
[INFO:27235 ride:423 2020-09-18 02:46:30,066] After 8962400 frames: loss 31.069843 @ 959.0 fps. Stats:
{'baseline_loss': 0.6484182476997375,
 'entropy_loss': -1.3491533994674683,
 'forward_dynamics_loss': 2.0631673336029053,
 'inverse_dynamics_loss': 26.825910568237305,
 'mean_control_rewards': 0.00046293067862279713,
 'mean_count_rewards': 0.774085521697998,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.100687874597497e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012541007017716765,
 'pg_loss': 2.881500005722046,
 'total_loss': 31.069843292236328}
[INFO:27235 ride:423 2020-09-18 02:46:35,072] After 8968000 frames: loss 27.070271 @ 1118.7 fps. Stats:
{'baseline_loss': 0.018953748047351837,
 'entropy_loss': -1.3492305278778076,
 'forward_dynamics_loss': 7.774961471557617,
 'inverse_dynamics_loss': 26.998361587524414,
 'mean_control_rewards': 0.0005792990559712052,
 'mean_count_rewards': 0.8838728070259094,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.507305559149245e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.507305559149245e-06,
 'pg_loss': -6.372776985168457,
 'total_loss': 27.070270538330078}
[INFO:27235 ride:423 2020-09-18 02:46:40,078] After 8973600 frames: loss 31.264521 @ 1118.7 fps. Stats:
{'baseline_loss': 0.6524782180786133,
 'entropy_loss': -1.3493586778640747,
 'forward_dynamics_loss': 2.067683219909668,
 'inverse_dynamics_loss': 26.896642684936523,
 'mean_control_rewards': 0.0003835913084913045,
 'mean_count_rewards': 0.8299382925033569,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.5772118280874565e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012535771820694208,
 'pg_loss': 2.997075319290161,
 'total_loss': 31.2645206451416}
[INFO:27235 ride:423 2020-09-18 02:46:45,084] After 8979200 frames: loss 27.786751 @ 1118.8 fps. Stats:
{'baseline_loss': 0.013881354592740536,
 'entropy_loss': -1.3493636846542358,
 'forward_dynamics_loss': 7.779926300048828,
 'inverse_dynamics_loss': 26.742101669311523,
 'mean_control_rewards': 0.0004689116030931473,
 'mean_count_rewards': 0.7010688781738281,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.565917040759814e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.565917040759814e-06,
 'pg_loss': -5.399795055389404,
 'total_loss': 27.78675079345703}
[INFO:27235 ride:423 2020-09-18 02:46:50,089] After 8984800 frames: loss 22.875336 @ 1119.0 fps. Stats:
{'baseline_loss': 0.010824413038790226,
 'entropy_loss': -1.3491790294647217,
 'forward_dynamics_loss': 2.108186960220337,
 'inverse_dynamics_loss': 26.87969970703125,
 'mean_control_rewards': 0.00043574042501859367,
 'mean_count_rewards': 0.6603843569755554,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.459629169810796e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.459629169810796e-06,
 'pg_loss': -4.774197101593018,
 'total_loss': 22.875335693359375}
[INFO:27235 ride:423 2020-09-18 02:46:55,094] After 8990400 frames: loss 27.819517 @ 1118.8 fps. Stats:
{'baseline_loss': 0.015358123928308487,
 'entropy_loss': -1.349507451057434,
 'forward_dynamics_loss': 7.808988571166992,
 'inverse_dynamics_loss': 26.830434799194336,
 'mean_control_rewards': 0.00044975310447625816,
 'mean_count_rewards': 0.8273175954818726,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 4.187494596408214e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.187494596408214e-06,
 'pg_loss': -5.485756874084473,
 'total_loss': 27.819517135620117}
[INFO:27235 ride:423 2020-09-18 02:47:00,100] After 8996000 frames: loss 22.288706 @ 1118.8 fps. Stats:
{'baseline_loss': 0.01484086737036705,
 'entropy_loss': -1.3494981527328491,
 'forward_dynamics_loss': 2.347273588180542,
 'inverse_dynamics_loss': 26.788455963134766,
 'mean_control_rewards': 0.000494994455948472,
 'mean_count_rewards': 0.8368405103683472,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.5655360736418515e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.5655360736418515e-06,
 'pg_loss': -5.512366771697998,
 'total_loss': 22.288705825805664}
[INFO:27235 ride:423 2020-09-18 02:47:05,106] After 9001600 frames: loss 40.106373 @ 1118.8 fps. Stats:
{'baseline_loss': 0.7792033553123474,
 'entropy_loss': -1.3494298458099365,
 'forward_dynamics_loss': 7.5067901611328125,
 'inverse_dynamics_loss': 26.862045288085938,
 'mean_control_rewards': 0.0005989596829749644,
 'mean_count_rewards': 0.9093354940414429,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 5.758995484939078e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013755761086940765,
 'pg_loss': 6.307764530181885,
 'total_loss': 40.10637283325195}
[INFO:27235 ride:423 2020-09-18 02:47:10,111] After 9007200 frames: loss 21.893475 @ 1118.8 fps. Stats:
{'baseline_loss': 0.01420753262937069,
 'entropy_loss': -1.3494781255722046,
 'forward_dynamics_loss': 1.9968475103378296,
 'inverse_dynamics_loss': 26.81599235534668,
 'mean_control_rewards': 0.0005875964998267591,
 'mean_count_rewards': 0.933643639087677,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.583106030826457e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.583106030826457e-06,
 'pg_loss': -5.584094047546387,
 'total_loss': 21.893474578857422}
[INFO:27235 ride:423 2020-09-18 02:47:15,117] After 9012800 frames: loss 27.416580 @ 1118.8 fps. Stats:
{'baseline_loss': 0.017196835950016975,
 'entropy_loss': -1.3494384288787842,
 'forward_dynamics_loss': 7.86834716796875,
 'inverse_dynamics_loss': 26.762296676635742,
 'mean_control_rewards': 0.0004950697184540331,
 'mean_count_rewards': 0.900916576385498,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.764156528835883e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.764156528835883e-06,
 'pg_loss': -5.881821632385254,
 'total_loss': 27.416580200195312}
[INFO:27235 ride:423 2020-09-18 02:47:20,122] After 9018400 frames: loss 23.477419 @ 1118.9 fps. Stats:
{'baseline_loss': 0.007455478888005018,
 'entropy_loss': -1.3495113849639893,
 'forward_dynamics_loss': 2.049689531326294,
 'inverse_dynamics_loss': 26.935699462890625,
 'mean_control_rewards': 0.0004266535397619009,
 'mean_count_rewards': 0.8482998013496399,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.8121049783512717e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.8121049783512717e-06,
 'pg_loss': -4.1659135818481445,
 'total_loss': 23.477418899536133}
[INFO:27235 ride:423 2020-09-18 02:47:25,127] After 9024000 frames: loss 44.005989 @ 1118.9 fps. Stats:
{'baseline_loss': 1.3701568841934204,
 'entropy_loss': -1.3495434522628784,
 'forward_dynamics_loss': 8.292238235473633,
 'inverse_dynamics_loss': 26.83185386657715,
 'mean_control_rewards': 0.00043274526251479983,
 'mean_count_rewards': 0.8876501321792603,
 'mean_episode_return': 1.5,
 'mean_intrinsic_rewards': 4.0933455238700844e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002504093572497368,
 'pg_loss': 8.861283302307129,
 'total_loss': 44.00598907470703}
[INFO:27235 ride:423 2020-09-18 02:47:30,133] After 9029600 frames: loss 22.906563 @ 1118.9 fps. Stats:
{'baseline_loss': 0.010690721683204174,
 'entropy_loss': -1.3495713472366333,
 'forward_dynamics_loss': 1.9848483800888062,
 'inverse_dynamics_loss': 26.966276168823242,
 'mean_control_rewards': 0.00043794006342068315,
 'mean_count_rewards': 0.7100141644477844,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.6446506328502437e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.6446506328502437e-06,
 'pg_loss': -4.705682277679443,
 'total_loss': 22.90656280517578}
[INFO:27235 ride:423 2020-09-18 02:47:35,138] After 9035200 frames: loss 29.730192 @ 1119.0 fps. Stats:
{'baseline_loss': 0.00638315174728632,
 'entropy_loss': -1.3496112823486328,
 'forward_dynamics_loss': 8.12128734588623,
 'inverse_dynamics_loss': 26.824018478393555,
 'mean_control_rewards': 0.000571946264244616,
 'mean_count_rewards': 0.9423305988311768,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.649783361150185e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.649783361150185e-06,
 'pg_loss': -3.8718857765197754,
 'total_loss': 29.730192184448242}
[INFO:27235 ride:423 2020-09-18 02:47:40,144] After 9040800 frames: loss 23.011837 @ 1118.7 fps. Stats:
{'baseline_loss': 0.009457294829189777,
 'entropy_loss': -1.349653959274292,
 'forward_dynamics_loss': 1.639672040939331,
 'inverse_dynamics_loss': 27.11968994140625,
 'mean_control_rewards': 0.0003527229418978095,
 'mean_count_rewards': 0.8302245140075684,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.2879888749448583e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.2879888749448583e-06,
 'pg_loss': -4.407329559326172,
 'total_loss': 23.011837005615234}
[INFO:27235 ride:423 2020-09-18 02:47:45,151] After 9046400 frames: loss 30.090214 @ 1118.4 fps. Stats:
{'baseline_loss': 0.00525211775675416,
 'entropy_loss': -1.3496787548065186,
 'forward_dynamics_loss': 8.12296199798584,
 'inverse_dynamics_loss': 26.789764404296875,
 'mean_control_rewards': 0.0004034944577142596,
 'mean_count_rewards': 0.8848826885223389,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.898036993632559e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.898036993632559e-06,
 'pg_loss': -3.478085517883301,
 'total_loss': 30.090213775634766}
[INFO:27235 ride:423 2020-09-18 02:47:50,157] After 9052000 frames: loss 23.527649 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0072444225661456585,
 'entropy_loss': -1.3494049310684204,
 'forward_dynamics_loss': 1.9979923963546753,
 'inverse_dynamics_loss': 26.912267684936523,
 'mean_control_rewards': 0.0005734610022045672,
 'mean_count_rewards': 0.9259294271469116,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.573767793976003e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.573767793976003e-06,
 'pg_loss': -4.040450572967529,
 'total_loss': 23.52764892578125}
[INFO:27235 ride:423 2020-09-18 02:47:55,164] After 9057600 frames: loss 29.699085 @ 1118.5 fps. Stats:
{'baseline_loss': 0.00720819178968668,
 'entropy_loss': -1.3494749069213867,
 'forward_dynamics_loss': 7.946610927581787,
 'inverse_dynamics_loss': 27.121408462524414,
 'mean_control_rewards': 0.00048742376384325325,
 'mean_count_rewards': 0.9603561162948608,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.841023837798275e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.841023837798275e-06,
 'pg_loss': -4.02666711807251,
 'total_loss': 29.699085235595703}
[INFO:27235 ride:423 2020-09-18 02:48:00,170] After 9063200 frames: loss 78.919914 @ 1118.6 fps. Stats:
{'baseline_loss': 5.280709266662598,
 'entropy_loss': -1.3494515419006348,
 'forward_dynamics_loss': 1.7624229192733765,
