Creating log directory: ./torchbeast-20200919-031212
Saving arguments to ./torchbeast-20200919-031212/meta.json
Saving messages to ./torchbeast-20200919-031212/out.log
Saving logs data to ./torchbeast-20200919-031212/logs.csv
Saving logs' fields to ./torchbeast-20200919-031212/fields.csv
[INFO:89819 ride:213 2020-09-19 03:12:13,717] Not using CUDA.
 'mean_control_rewards': 0.00024848399334587157,
 'mean_count_rewards': 0.9592066407203674,
 'mean_episode_return': 4.045801639556885,
 'mean_intrinsic_rewards': 2.423099658699357e-07,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562515497207642,
 'pg_loss': -0.08480043709278107,
 'total_loss': 15.288952827453613}
[INFO:89819 ride:423 2020-09-19 06:16:49,477] After 8560000 frames: loss 13.204145 @ 639.3 fps. Stats:
{'baseline_loss': 0.6569068431854248,
 'entropy_loss': -0.0007609724998474121,
 'forward_dynamics_loss': 7.601894378662109,
 'inverse_dynamics_loss': 4.980863094329834,
 'mean_control_rewards': 0.0003158707986585796,
 'mean_count_rewards': 0.946886420249939,
 'mean_episode_return': 4.065040588378906,
 'mean_intrinsic_rewards': 3.0252871852098906e-07,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.1562502086162567,
 'pg_loss': -0.034758877009153366,
 'total_loss': 13.204145431518555}
[INFO:89819 ride:423 2020-09-19 06:16:54,483] After 8563200 frames: loss 15.098204 @ 639.2 fps. Stats:
{'baseline_loss': 0.6853412389755249,
 'entropy_loss': -0.0005745477392338216,
 'forward_dynamics_loss': 10.542051315307617,
 'inverse_dynamics_loss': 3.8669304847717285,
 'mean_control_rewards': 0.00020917678193654865,
 'mean_count_rewards': 0.9859060645103455,
 'mean_episode_return': 4.409448623657227,
 'mean_intrinsic_rewards': 2.0786154664165224e-07,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.1750001162290573,
 'pg_loss': 0.00445455452427268,
 'total_loss': 15.098203659057617}
[INFO:89819 ride:423 2020-09-19 06:16:59,489] After 8566400 frames: loss 12.994182 @ 639.4 fps. Stats:
{'baseline_loss': 0.48947739601135254,
 'entropy_loss': -0.0008956302190199494,
 'forward_dynamics_loss': 7.582388401031494,
 'inverse_dynamics_loss': 4.7838640213012695,
 'mean_control_rewards': 0.0003097392909694463,
 'mean_count_rewards': 0.9380146861076355,
 'mean_episode_return': 4.17391300201416,
 'mean_intrinsic_rewards': 2.9181543936829257e-07,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.1500002145767212,
 'pg_loss': 0.13934704661369324,
 'total_loss': 12.994181632995605}
[INFO:89819 ride:423 2020-09-19 06:17:04,496] After 8572800 frames: loss 11.779627 @ 1278.3 fps. Stats:
{'baseline_loss': 0.6319257020950317,
 'entropy_loss': -0.0006100069149397314,
 'forward_dynamics_loss': 7.488971710205078,
 'inverse_dynamics_loss': 3.6541974544525146,
 'mean_control_rewards': 0.00023931488976813853,
 'mean_count_rewards': 0.9478355646133423,
 'mean_episode_return': 4.566929340362549,
 'mean_intrinsic_rewards': 2.2885578232489934e-07,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125015497207642,
 'pg_loss': 0.005141366273164749,
 'total_loss': 11.779626846313477}
[INFO:89819 ride:423 2020-09-19 06:17:09,502] After 8576000 frames: loss 15.452984 @ 639.2 fps. Stats:
{'baseline_loss': 0.6792427897453308,
 'entropy_loss': -0.0009001977741718292,
 'forward_dynamics_loss': 10.31863021850586,
 'inverse_dynamics_loss': 4.4612650871276855,
 'mean_control_rewards': 0.00022078058100305498,
 'mean_count_rewards': 0.8936966061592102,
 'mean_episode_return': 4.642857074737549,
 'mean_intrinsic_rewards': 1.9479107038478105e-07,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250011324882507,
 'pg_loss': -0.005253484006971121,
 'total_loss': 15.452983856201172}
[INFO:89819 ride:423 2020-09-19 06:17:14,508] After 8579200 frames: loss 12.203590 @ 639.4 fps. Stats:
{'baseline_loss': 0.8961993455886841,
 'entropy_loss': -0.0007174310740083456,
 'forward_dynamics_loss': 7.34160852432251,
 'inverse_dynamics_loss': 4.0634894371032715,
 'mean_control_rewards': 0.00021781801478937268,
 'mean_count_rewards': 0.9256841540336609,
 'mean_episode_return': 4.049586772918701,
 'mean_intrinsic_rewards': 2.052627507964644e-07,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312513709068298,
 'pg_loss': -0.09699011594057083,
 'total_loss': 12.203590393066406}
[INFO:89819 ride:423 2020-09-19 06:17:19,514] After 8582400 frames: loss 15.908636 @ 639.2 fps. Stats:
{'baseline_loss': 1.0533301830291748,
 'entropy_loss': -0.0006722427206113935,
 'forward_dynamics_loss': 10.56501579284668,
 'inverse_dynamics_loss': 4.208705902099609,
 'mean_control_rewards': 0.0002459006500430405,
 'mean_count_rewards': 0.9938293695449829,
 'mean_episode_return': 3.852458953857422,
 'mean_intrinsic_rewards': 2.456714014442696e-07,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687518775463104,
 'pg_loss': 0.08225642889738083,
 'total_loss': 15.908636093139648}
[INFO:89819 ride:423 2020-09-19 06:17:24,519] After 8585600 frames: loss 12.609400 @ 639.5 fps. Stats:
{'baseline_loss': 0.7336032390594482,
 'entropy_loss': -0.0008587572956457734,
 'forward_dynamics_loss': 7.346037864685059,
 'inverse_dynamics_loss': 4.836286544799805,
 'mean_control_rewards': 0.00029092616750858724,
 'mean_count_rewards': 0.9170504212379456,
 'mean_episode_return': 4.181818008422852,
 'mean_intrinsic_rewards': 2.740936793088622e-07,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14375020563602448,
 'pg_loss': -0.3056693375110626,
 'total_loss': 12.609399795532227}
[INFO:89819 ride:423 2020-09-19 06:17:29,525] After 8588800 frames: loss 16.035660 @ 639.2 fps. Stats:
{'baseline_loss': 0.7376584410667419,
 'entropy_loss': -0.0005840936210006475,
 'forward_dynamics_loss': 10.655187606811523,
 'inverse_dynamics_loss': 4.440756797790527,
 'mean_control_rewards': 0.0002146262995665893,
 'mean_count_rewards': 0.9932827949523926,
 'mean_episode_return': 4.210526466369629,
 'mean_intrinsic_rewards': 2.1408096984032454e-07,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.1750001311302185,
 'pg_loss': 0.20264194905757904,
 'total_loss': 16.035659790039062}
[INFO:89819 ride:423 2020-09-19 06:17:34,533] After 8595200 frames: loss 15.572137 @ 1278.2 fps. Stats:
{'baseline_loss': 0.6439353823661804,
 'entropy_loss': -0.0005436650826595724,
 'forward_dynamics_loss': 10.79822063446045,
 'inverse_dynamics_loss': 4.146607398986816,
 'mean_control_rewards': 0.00019225124560762197,
 'mean_count_rewards': 0.9951167106628418,
 'mean_episode_return': 4.379561901092529,
 'mean_intrinsic_rewards': 1.9225016956170293e-07,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.18750007450580597,
 'pg_loss': -0.016083285212516785,
 'total_loss': 15.572136878967285}
[INFO:89819 ride:423 2020-09-19 06:17:39,538] After 8598400 frames: loss 14.387524 @ 639.5 fps. Stats:
{'baseline_loss': 0.7856954336166382,
 'entropy_loss': -0.0008851883467286825,
 'forward_dynamics_loss': 7.337909698486328,
 'inverse_dynamics_loss': 6.365114688873291,
 'mean_control_rewards': 0.00022625092242378742,
 'mean_count_rewards': 0.9099463820457458,
 'mean_episode_return': 4.684684753417969,
 'mean_intrinsic_rewards': 2.063439552557611e-07,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250012814998627,
 'pg_loss': -0.10031028836965561,
 'total_loss': 14.387523651123047}
[INFO:89819 ride:423 2020-09-19 06:17:44,544] After 8601600 frames: loss 17.275328 @ 639.2 fps. Stats:
{'baseline_loss': 0.9982218742370605,
 'entropy_loss': -0.0006709549925290048,
 'forward_dynamics_loss': 11.12053108215332,
 'inverse_dynamics_loss': 5.19491720199585,
 'mean_control_rewards': 0.00023533953935839236,
 'mean_count_rewards': 0.9648126363754272,
 'mean_episode_return': 4.871794700622559,
 'mean_intrinsic_rewards': 2.2966531787460553e-07,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812512814998627,
 'pg_loss': -0.03767247498035431,
 'total_loss': 17.275327682495117}
[INFO:89819 ride:423 2020-09-19 06:17:49,551] After 8604800 frames: loss 13.634403 @ 639.2 fps. Stats:
{'baseline_loss': 0.7564824223518372,
 'entropy_loss': -0.0007007578387856483,
 'forward_dynamics_loss': 7.5389723777771,
 'inverse_dynamics_loss': 5.36848258972168,
 'mean_control_rewards': 0.00022920008632354438,
 'mean_count_rewards': 0.9594764709472656,
 'mean_episode_return': 4.793388366699219,
 'mean_intrinsic_rewards': 2.2420681489165872e-07,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125014007091522,
 'pg_loss': -0.028833771124482155,
 'total_loss': 13.634403228759766}
[INFO:89819 ride:423 2020-09-19 06:17:54,556] After 8608000 frames: loss 17.093109 @ 639.5 fps. Stats:
{'baseline_loss': 0.685631513595581,
 'entropy_loss': -0.0007468695403076708,
 'forward_dynamics_loss': 11.143396377563477,
 'inverse_dynamics_loss': 5.328592777252197,
 'mean_control_rewards': 0.0002661201870068908,
 'mean_count_rewards': 0.9630001783370972,
 'mean_episode_return': 3.7068965435028076,
 'mean_intrinsic_rewards': 2.582951594831684e-07,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.1343751847743988,
 'pg_loss': -0.06376484781503677,
 'total_loss': 17.093109130859375}
[INFO:89819 ride:423 2020-09-19 06:17:59,563] After 8611200 frames: loss 12.662586 @ 639.2 fps. Stats:
{'baseline_loss': 0.729735791683197,
 'entropy_loss': -0.0005499217077158391,
 'forward_dynamics_loss': 7.548469543457031,
 'inverse_dynamics_loss': 4.3504767417907715,
 'mean_control_rewards': 0.0003968694945797324,
 'mean_count_rewards': 0.9698697924613953,
 'mean_episode_return': 4.094488143920898,
 'mean_intrinsic_rewards': 3.8849771044624504e-07,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.1625003069639206,
 'pg_loss': 0.034454286098480225,
 'total_loss': 12.662586212158203}
[INFO:89819 ride:423 2020-09-19 06:18:04,570] After 8617600 frames: loss 13.081429 @ 1278.2 fps. Stats:
{'baseline_loss': 0.6145943403244019,
 'entropy_loss': -0.0005744871450588107,
 'forward_dynamics_loss': 7.876520156860352,
 'inverse_dynamics_loss': 4.813052654266357,
 'mean_control_rewards': 0.0004784453776665032,
 'mean_count_rewards': 0.9716698527336121,
 'mean_episode_return': 3.6029412746429443,
 'mean_intrinsic_rewards': 4.7099936750782945e-07,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312540531158447,
 'pg_loss': -0.22216476500034332,
 'total_loss': 13.081428527832031}
[INFO:89819 ride:423 2020-09-19 06:18:09,576] After 8620800 frames: loss 16.818420 @ 639.4 fps. Stats:
{'baseline_loss': 0.7676607370376587,
 'entropy_loss': -0.0007081077783368528,
 'forward_dynamics_loss': 10.464411735534668,
 'inverse_dynamics_loss': 5.50850772857666,
 'mean_control_rewards': 0.00021850891062058508,
 'mean_count_rewards': 0.9319278597831726,
 'mean_episode_return': 4.836065769195557,
 'mean_intrinsic_rewards': 2.0755383900450397e-07,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437513709068298,
 'pg_loss': 0.07854847609996796,
 'total_loss': 16.81842041015625}
[INFO:89819 ride:423 2020-09-19 06:18:14,581] After 8624000 frames: loss 13.819923 @ 639.4 fps. Stats:
{'baseline_loss': 1.0109692811965942,
 'entropy_loss': -0.0006517614820040762,
 'forward_dynamics_loss': 7.73768424987793,
 'inverse_dynamics_loss': 4.922265529632568,
 'mean_control_rewards': 0.0006679240614175797,
 'mean_count_rewards': 0.9925764203071594,
 'mean_episode_return': 5.2419352531433105,
 'mean_intrinsic_rewards': 6.667032153018226e-07,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.20312556624412537,
 'pg_loss': 0.1496562957763672,
 'total_loss': 13.819923400878906}
[INFO:89819 ride:423 2020-09-19 06:18:19,587] After 8627200 frames: loss 16.817148 @ 639.3 fps. Stats:
{'baseline_loss': 0.9385457634925842,
 'entropy_loss': -0.000579935556743294,
 'forward_dynamics_loss': 10.57152271270752,
 'inverse_dynamics_loss': 5.264965057373047,
 'mean_control_rewards': 0.0002579917199909687,
 'mean_count_rewards': 0.9613052606582642,
 'mean_episode_return': 4.27419376373291,
 'mean_intrinsic_rewards': 2.5171308948301885e-07,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562515497207642,
 'pg_loss': 0.042694300413131714,
 'total_loss': 16.817148208618164}
[INFO:89819 ride:423 2020-09-19 06:18:24,593] After 8630400 frames: loss 14.906547 @ 639.3 fps. Stats:
{'baseline_loss': 0.617354691028595,
 'entropy_loss': -0.0009216708713211119,
 'forward_dynamics_loss': 7.926507472991943,
 'inverse_dynamics_loss': 6.061919212341309,
 'mean_control_rewards': 0.00040669061127118766,
 'mean_count_rewards': 0.9783729314804077,
 'mean_episode_return': 4.1964287757873535,
 'mean_intrinsic_rewards': 4.040696808260691e-07,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687533676624298,
 'pg_loss': 0.30168673396110535,
 'total_loss': 14.906546592712402}
[INFO:89819 ride:423 2020-09-19 06:18:29,600] After 8636800 frames: loss 13.652281 @ 1278.3 fps. Stats:
{'baseline_loss': 1.042675256729126,
 'entropy_loss': -0.000787386205047369,
 'forward_dynamics_loss': 7.388641357421875,
 'inverse_dynamics_loss': 5.134505748748779,
 'mean_control_rewards': 0.00026581838028505445,
 'mean_count_rewards': 0.9797636270523071,
 'mean_episode_return': 5.354330539703369,
 'mean_intrinsic_rewards': 2.627753019623924e-07,
 'mean_rewards': 0.21250000596046448,
 'mean_total_rewards': 0.21250015497207642,
 'pg_loss': 0.08724585920572281,
 'total_loss': 13.652280807495117}
[INFO:89819 ride:423 2020-09-19 06:18:34,606] After 8640000 frames: loss 17.235909 @ 639.4 fps. Stats:
{'baseline_loss': 1.3370720148086548,
 'entropy_loss': -0.0009017260163091123,
 'forward_dynamics_loss': 10.702332496643066,
 'inverse_dynamics_loss': 5.416991710662842,
 'mean_control_rewards': 0.00020347019017208368,
 'mean_count_rewards': 0.9707521796226501,
 'mean_episode_return': 4.464285850524902,
 'mean_intrinsic_rewards': 1.9980598153779283e-07,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625011920928955,
 'pg_loss': -0.21958692371845245,
 'total_loss': 17.23590850830078}
[INFO:89819 ride:423 2020-09-19 06:18:39,612] After 8643200 frames: loss 13.590099 @ 639.3 fps. Stats:
{'baseline_loss': 1.0068620443344116,
 'entropy_loss': -0.0007910848944447935,
 'forward_dynamics_loss': 7.3906474113464355,
 'inverse_dynamics_loss': 5.303884029388428,
 'mean_control_rewards': 0.00024647859390825033,
 'mean_count_rewards': 0.9542502760887146,
 'mean_episode_return': 4.67889928817749,
 'mean_intrinsic_rewards': 2.3815040606223192e-07,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.1593751609325409,
 'pg_loss': -0.11050382256507874,
 'total_loss': 13.590099334716797}
[INFO:89819 ride:423 2020-09-19 06:18:44,618] After 8646400 frames: loss 16.024704 @ 639.3 fps. Stats:
{'baseline_loss': 0.9483296275138855,
 'entropy_loss': -0.0004884377704001963,
 'forward_dynamics_loss': 10.964402198791504,
 'inverse_dynamics_loss': 4.05825138092041,
 'mean_control_rewards': 0.00021485112665686756,
 'mean_count_rewards': 0.9941981434822083,
 'mean_episode_return': 4.477612018585205,
 'mean_intrinsic_rewards': 2.146336868236176e-07,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.18750011920928955,
 'pg_loss': 0.0542081855237484,
 'total_loss': 16.024703979492188}
[INFO:89819 ride:423 2020-09-19 06:18:49,625] After 8649600 frames: loss 13.536312 @ 639.2 fps. Stats:
{'baseline_loss': 0.8375353813171387,
 'entropy_loss': -0.0008935073856264353,
 'forward_dynamics_loss': 7.046046733856201,
 'inverse_dynamics_loss': 5.557362079620361,
 'mean_control_rewards': 0.00021688686683773994,
 'mean_count_rewards': 0.9483810663223267,
 'mean_episode_return': 4.416666507720947,
 'mean_intrinsic_rewards': 2.0869906336429267e-07,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562514007091522,
 'pg_loss': 0.09626144915819168,
 'total_loss': 13.536312103271484}
[INFO:89819 ride:423 2020-09-19 06:18:54,630] After 8656000 frames: loss 12.818150 @ 1278.7 fps. Stats:
{'baseline_loss': 0.8277124166488647,
 'entropy_loss': -0.0007403080817312002,
 'forward_dynamics_loss': 6.967433929443359,
 'inverse_dynamics_loss': 5.011204242706299,
 'mean_control_rewards': 0.00024154408311005682,
 'mean_count_rewards': 0.9748707413673401,
 'mean_episode_return': 4.656488418579102,
 'mean_intrinsic_rewards': 2.3761010936595994e-07,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.1906251460313797,
 'pg_loss': 0.012539518065750599,
 'total_loss': 12.81814956665039}
[INFO:89819 ride:423 2020-09-19 06:18:59,636] After 8659200 frames: loss 17.056641 @ 639.3 fps. Stats:
{'baseline_loss': 0.899511992931366,
 'entropy_loss': -0.0007931482396088541,
 'forward_dynamics_loss': 11.046271324157715,
 'inverse_dynamics_loss': 5.147065162658691,
 'mean_control_rewards': 0.00019438697199802846,
 'mean_count_rewards': 0.9538701772689819,
 'mean_episode_return': 4.661016941070557,
 'mean_intrinsic_rewards': 1.8919610056400415e-07,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.17187508940696716,
 'pg_loss': -0.03541478514671326,
 'total_loss': 17.056640625}
[INFO:89819 ride:423 2020-09-19 06:19:04,642] After 8662400 frames: loss 11.564645 @ 639.4 fps. Stats:
{'baseline_loss': 0.6975113153457642,
 'entropy_loss': -0.0004940906073898077,
 'forward_dynamics_loss': 6.886743545532227,
 'inverse_dynamics_loss': 4.101115703582764,
 'mean_control_rewards': 0.00020179833518341184,
 'mean_count_rewards': 0.9757360219955444,
 'mean_episode_return': 4.926470756530762,
 'mean_intrinsic_rewards': 1.999085839088366e-07,
 'mean_rewards': 0.20937499403953552,
 'mean_total_rewards': 0.20937511324882507,
 'pg_loss': -0.12023185193538666,
 'total_loss': 11.564644813537598}
[INFO:89819 ride:423 2020-09-19 06:19:09,647] After 8665600 frames: loss 15.924715 @ 639.4 fps. Stats:
{'baseline_loss': 0.7264537811279297,
 'entropy_loss': -0.0005058827227912843,
 'forward_dynamics_loss': 11.088903427124023,
 'inverse_dynamics_loss': 4.004456996917725,
 'mean_control_rewards': 0.00022402666218113154,
 'mean_count_rewards': 0.9835107326507568,
 'mean_episode_return': 4.586466312408447,
 'mean_intrinsic_rewards': 2.2151023415517557e-07,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.1906251311302185,
 'pg_loss': 0.10540619492530823,
 'total_loss': 15.924715042114258}
[INFO:89819 ride:423 2020-09-19 06:19:14,654] After 8668800 frames: loss 12.416601 @ 639.2 fps. Stats:
{'baseline_loss': 0.9470588564872742,
 'entropy_loss': -0.0006665635155513883,
 'forward_dynamics_loss': 6.74507999420166,
 'inverse_dynamics_loss': 4.718738555908203,
 'mean_control_rewards': 0.0003327050944790244,
 'mean_count_rewards': 0.9478563666343689,
 'mean_episode_return': 3.3620688915252686,
 'mean_intrinsic_rewards': 3.25286009683623e-07,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187526375055313,
 'pg_loss': 0.006390228867530823,
 'total_loss': 12.416601181030273}
[INFO:89819 ride:423 2020-09-19 06:19:19,659] After 8672000 frames: loss 16.227240 @ 639.5 fps. Stats:
{'baseline_loss': 0.970234751701355,
 'entropy_loss': -0.0005135618266649544,
 'forward_dynamics_loss': 11.250748634338379,
 'inverse_dynamics_loss': 3.9821622371673584,
 'mean_control_rewards': 0.000241590547375381,
 'mean_count_rewards': 0.9930557012557983,
 'mean_episode_return': 4.806201457977295,
 'mean_intrinsic_rewards': 2.4136355136761267e-07,
 'mean_rewards': 0.19374999403953552,
 'mean_total_rewards': 0.19375015795230865,
 'pg_loss': 0.024608151987195015,
 'total_loss': 16.22723960876465}
[INFO:89819 ride:423 2020-09-19 06:19:24,664] After 8678400 frames: loss 16.032499 @ 1278.9 fps. Stats:
{'baseline_loss': 1.061462163925171,
 'entropy_loss': -0.0004751193046104163,
 'forward_dynamics_loss': 11.060524940490723,
 'inverse_dynamics_loss': 3.805061101913452,
 'mean_control_rewards': 0.00018768045993056148,
 'mean_count_rewards': 0.993212103843689,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 1.876666289035711e-07,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.18750008940696716,
 'pg_loss': 0.10592609643936157,
 'total_loss': 16.032499313354492}
[INFO:89819 ride:423 2020-09-19 06:19:29,671] After 8681600 frames: loss 11.306429 @ 639.2 fps. Stats:
{'baseline_loss': 1.0315579175949097,
 'entropy_loss': -0.0005161790177226067,
 'forward_dynamics_loss': 6.601236343383789,
 'inverse_dynamics_loss': 3.734891176223755,
 'mean_control_rewards': 0.00019092514412477612,
 'mean_count_rewards': 0.9765808582305908,
 'mean_episode_return': 4.25,
 'mean_intrinsic_rewards': 1.838478596027926e-07,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.1593751162290573,
 'pg_loss': -0.060739848762750626,
 'total_loss': 11.306428909301758}
[INFO:89819 ride:423 2020-09-19 06:19:34,678] After 8688000 frames: loss 10.950069 @ 1278.1 fps. Stats:
{'baseline_loss': 0.949544370174408,
 'entropy_loss': -0.0004854861181229353,
 'forward_dynamics_loss': 6.37784481048584,
 'inverse_dynamics_loss': 3.707305908203125,
 'mean_control_rewards': 0.0001906666293507442,
 'mean_count_rewards': 0.9936835765838623,
 'mean_episode_return': 4.090909004211426,
 'mean_intrinsic_rewards': 1.9063958234255551e-07,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.1687501072883606,
 'pg_loss': -0.08413967490196228,
 'total_loss': 10.950069427490234}
[INFO:89819 ride:423 2020-09-19 06:19:39,684] After 8691200 frames: loss 15.791103 @ 639.3 fps. Stats:
{'baseline_loss': 1.1932710409164429,
 'entropy_loss': -0.00047310226364061236,
 'forward_dynamics_loss': 11.16213607788086,
 'inverse_dynamics_loss': 3.437990665435791,
 'mean_control_rewards': 0.0002277013991260901,
 'mean_count_rewards': 0.9710118174552917,
 'mean_episode_return': 4.384615421295166,
 'mean_intrinsic_rewards': 2.2113187014838331e-07,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812512814998627,
 'pg_loss': -0.001821689074859023,
 'total_loss': 15.79110336303711}
[INFO:89819 ride:423 2020-09-19 06:19:44,690] After 8694400 frames: loss 10.644014 @ 639.3 fps. Stats:
{'baseline_loss': 0.8102684617042542,
 'entropy_loss': -0.0005007815198041499,
 'forward_dynamics_loss': 6.258151531219482,
 'inverse_dynamics_loss': 3.551914930343628,
 'mean_control_rewards': 0.0002527977048885077,
 'mean_count_rewards': 0.9949465990066528,
 'mean_episode_return': 4.1984734535217285,
 'mean_intrinsic_rewards': 2.5264407099712116e-07,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.17187519371509552,
 'pg_loss': 0.024180233478546143,
 'total_loss': 10.644014358520508}
[INFO:89819 ride:423 2020-09-19 06:19:49,697] After 8697600 frames: loss 15.804924 @ 639.2 fps. Stats:
{'baseline_loss': 0.6939617991447449,
 'entropy_loss': -0.0005295939045026898,
 'forward_dynamics_loss': 11.291584014892578,
 'inverse_dynamics_loss': 3.7017807960510254,
 'mean_control_rewards': 0.00018554620328359306,
 'mean_count_rewards': 0.9670091271400452,
 'mean_episode_return': 4.803149700164795,
 'mean_intrinsic_rewards': 1.8170788962379447e-07,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.19062510132789612,
 'pg_loss': 0.11812657117843628,
 'total_loss': 15.804924011230469}
[INFO:89819 ride:423 2020-09-19 06:19:54,702] After 8700800 frames: loss 10.346642 @ 639.3 fps. Stats:
{'baseline_loss': 0.6763735413551331,
 'entropy_loss': -0.0005162510788068175,
 'forward_dynamics_loss': 6.163844585418701,
 'inverse_dynamics_loss': 3.532392978668213,
 'mean_control_rewards': 0.00022395489213522524,
 'mean_count_rewards': 0.9706794619560242,
 'mean_episode_return': 3.384615421295166,
 'mean_intrinsic_rewards': 2.1955976592380466e-07,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750013709068298,
 'pg_loss': -0.025452712550759315,
 'total_loss': 10.346641540527344}
[INFO:89819 ride:423 2020-09-19 06:19:59,709] After 8704000 frames: loss 15.840442 @ 639.1 fps. Stats:
{'baseline_loss': 0.7804304957389832,
 'entropy_loss': -0.0005828997818753123,
 'forward_dynamics_loss': 11.231780052185059,
 'inverse_dynamics_loss': 3.8191235065460205,
 'mean_control_rewards': 0.00018629732949193567,
 'mean_count_rewards': 0.9927008152008057,
 'mean_episode_return': 4.5714287757873535,
 'mean_intrinsic_rewards': 1.8604956153467356e-07,
 'mean_rewards': 0.20000000298023224,
 'mean_total_rewards': 0.2000000923871994,
 'pg_loss': 0.009690708480775356,
 'total_loss': 15.840441703796387}
[INFO:89819 ride:423 2020-09-19 06:20:04,718] After 8710400 frames: loss 16.485420 @ 1278.0 fps. Stats:
{'baseline_loss': 0.9539150595664978,
 'entropy_loss': -0.0005607503699138761,
 'forward_dynamics_loss': 11.47123908996582,
 'inverse_dynamics_loss': 4.015321254730225,
 'mean_control_rewards': 0.0002192508109146729,
 'mean_count_rewards': 0.9702895283699036,
 'mean_episode_return': 4.065040588378906,
 'mean_intrinsic_rewards': 2.1328874311166146e-07,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625014901161194,
 'pg_loss': 0.04550599679350853,
 'total_loss': 16.48542022705078}
[INFO:89819 ride:423 2020-09-19 06:20:09,724] After 8713600 frames: loss 10.744249 @ 639.3 fps. Stats:
{'baseline_loss': 0.9498023390769958,
 'entropy_loss': -0.0004833530692849308,
 'forward_dynamics_loss': 5.963881492614746,
 'inverse_dynamics_loss': 3.959599256515503,
 'mean_control_rewards': 0.00020567275350913405,
 'mean_count_rewards': 0.9670740365982056,
 'mean_episode_return': 3.9024391174316406,
 'mean_intrinsic_rewards': 2.0165018099760346e-07,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000014007091522,
 'pg_loss': -0.12855090200901031,
 'total_loss': 10.74424934387207}
[INFO:89819 ride:423 2020-09-19 06:20:14,729] After 8716800 frames: loss 16.483446 @ 639.4 fps. Stats:
{'baseline_loss': 0.9644070267677307,
 'entropy_loss': -0.000520791974849999,
 'forward_dynamics_loss': 11.624707221984863,
 'inverse_dynamics_loss': 3.9739201068878174,
 'mean_control_rewards': 0.000269497511908412,
 'mean_count_rewards': 0.9861243963241577,
 'mean_episode_return': 4.108527183532715,
 'mean_intrinsic_rewards': 2.664056921730662e-07,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.1656251847743988,
 'pg_loss': -0.07906783372163773,
 'total_loss': 16.48344612121582}
[INFO:89819 ride:423 2020-09-19 06:20:19,734] After 8720000 frames: loss 10.752226 @ 639.4 fps. Stats:
{'baseline_loss': 0.7934417128562927,
 'entropy_loss': -0.00044238127884455025,
 'forward_dynamics_loss': 6.005885124206543,
 'inverse_dynamics_loss': 3.924764394760132,
 'mean_control_rewards': 0.0006379162659868598,
 'mean_count_rewards': 0.9931991100311279,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 6.376986902978388e-07,
 'mean_rewards': 0.1875,
