Creating log directory: ./torchbeast-20201005-100524
Saving arguments to ./torchbeast-20201005-100524/meta.json
Saving messages to ./torchbeast-20201005-100524/out.log
Saving logs data to ./torchbeast-20201005-100524/logs.csv
Saving logs' fields to ./torchbeast-20201005-100524/fields.csv
[INFO:1296 iride:273 2020-10-05 10:05:26,235] Not using CUDA.
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.4139622449874878,
 'total_loss': 1190.762939453125}
[INFO:1296 iride:445 2020-10-05 12:55:02,849] After 7257600 frames: loss 1715.476318 @ 767.2 fps. Stats:
{'baseline_loss': 0.6217169761657715,
 'entropy_loss': -0.14989176392555237,
 'forward_dynamics_loss': 4.017409324645996,
 'indicator_loss': 1689.0860595703125,
 'inverse_dynamics_loss': 14.933891296386719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8465965986251831,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 6.967179298400879,
 'total_loss': 1715.476318359375}
[INFO:1296 iride:445 2020-10-05 12:55:07,857] After 7259520 frames: loss 1225.349121 @ 383.4 fps. Stats:
{'baseline_loss': 0.13802745938301086,
 'entropy_loss': -0.1497645527124405,
 'forward_dynamics_loss': 1.4770307540893555,
 'indicator_loss': 1210.08642578125,
 'inverse_dynamics_loss': 15.0337495803833,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8293454051017761,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.2363303899765015,
 'total_loss': 1225.34912109375}
[INFO:1296 iride:445 2020-10-05 12:55:12,863] After 7263360 frames: loss 1145.067505 @ 767.1 fps. Stats:
{'baseline_loss': 0.007411968894302845,
 'entropy_loss': -0.14908674359321594,
 'forward_dynamics_loss': 1.5186846256256104,
 'indicator_loss': 1131.223388671875,
 'inverse_dynamics_loss': 15.063565254211426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8655052781105042,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.5964269638061523,
 'total_loss': 1145.0675048828125}
[INFO:1296 iride:445 2020-10-05 12:55:17,870] After 7267200 frames: loss 1141.717529 @ 767.1 fps. Stats:
{'baseline_loss': 0.004711635410785675,
 'entropy_loss': -0.14847220480442047,
 'forward_dynamics_loss': 1.5230845212936401,
 'indicator_loss': 1127.2576904296875,
 'inverse_dynamics_loss': 15.057504653930664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.843342125415802,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9770021438598633,
 'total_loss': 1141.717529296875}
[INFO:1296 iride:445 2020-10-05 12:55:22,879] After 7271040 frames: loss 1505.413696 @ 767.0 fps. Stats:
{'baseline_loss': 0.27148985862731934,
 'entropy_loss': -0.14917363226413727,
 'forward_dynamics_loss': 1.5140726566314697,
 'indicator_loss': 1486.247314453125,
 'inverse_dynamics_loss': 15.28551959991455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8326104879379272,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.2445225715637207,
 'total_loss': 1505.4136962890625}
[INFO:1296 iride:445 2020-10-05 12:55:27,884] After 7274880 frames: loss 1365.086670 @ 767.2 fps. Stats:
{'baseline_loss': 0.07510380446910858,
 'entropy_loss': -0.1474096029996872,
 'forward_dynamics_loss': 1.4863358736038208,
 'indicator_loss': 1349.0750732421875,
 'inverse_dynamics_loss': 15.102375984191895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8500213623046875,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.5048689246177673,
 'total_loss': 1365.086669921875}
[INFO:1296 iride:445 2020-10-05 12:55:32,891] After 7278720 frames: loss 1577.565430 @ 767.1 fps. Stats:
{'baseline_loss': 0.10318353772163391,
 'entropy_loss': -0.14732550084590912,
 'forward_dynamics_loss': 1.5062941312789917,
 'indicator_loss': 1561.395751953125,
 'inverse_dynamics_loss': 14.882887840270996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8494380712509155,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.17530138790607452,
 'total_loss': 1577.5654296875}
[INFO:1296 iride:445 2020-10-05 12:55:37,898] After 7282560 frames: loss 1144.558960 @ 766.9 fps. Stats:
{'baseline_loss': 0.010848984122276306,
 'entropy_loss': -0.14723464846611023,
 'forward_dynamics_loss': 1.519972801208496,
 'indicator_loss': 1131.228271484375,
 'inverse_dynamics_loss': 14.975700378417969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8409556746482849,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.028597354888916,
 'total_loss': 1144.5589599609375}
[INFO:1296 iride:416 2020-10-05 12:55:42,908] Saving checkpoint to .//torchbeast-20201005-100524/model.tar
[INFO:1296 iride:445 2020-10-05 12:55:42,918] After 7284480 frames: loss 1212.558960 @ 382.5 fps. Stats:
{'baseline_loss': 0.122878797352314,
 'entropy_loss': -0.14741075038909912,
 'forward_dynamics_loss': 4.111246585845947,
 'indicator_loss': 1193.8055419921875,
 'inverse_dynamics_loss': 14.890466690063477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.837295413017273,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.2238093614578247,
 'total_loss': 1212.5589599609375}
[INFO:1296 iride:445 2020-10-05 12:55:47,925] After 7288320 frames: loss 1302.580566 @ 767.0 fps. Stats:
{'baseline_loss': 0.05832713097333908,
 'entropy_loss': -0.14657892286777496,
 'forward_dynamics_loss': 4.019389629364014,
 'indicator_loss': 1285.0469970703125,
 'inverse_dynamics_loss': 14.914773941040039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8291941285133362,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.3124030828475952,
 'total_loss': 1302.58056640625}
[INFO:1296 iride:445 2020-10-05 12:55:52,933] After 7292160 frames: loss 1145.345825 @ 766.9 fps. Stats:
{'baseline_loss': 0.006879078224301338,
 'entropy_loss': -0.14750373363494873,
 'forward_dynamics_loss': 4.022947311401367,
 'indicator_loss': 1129.298828125,
 'inverse_dynamics_loss': 14.611396789550781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8611323237419128,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.446687698364258,
 'total_loss': 1145.3458251953125}
[INFO:1296 iride:445 2020-10-05 12:55:57,941] After 7296000 frames: loss 1272.195801 @ 767.1 fps. Stats:
{'baseline_loss': 0.22656233608722687,
 'entropy_loss': -0.14793159067630768,
 'forward_dynamics_loss': 3.978792190551758,
 'indicator_loss': 1252.29150390625,
 'inverse_dynamics_loss': 14.612263679504395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8488126397132874,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.2345846891403198,
 'total_loss': 1272.19580078125}
[INFO:1296 iride:445 2020-10-05 12:56:02,949] After 7299840 frames: loss 1306.413818 @ 767.0 fps. Stats:
{'baseline_loss': 0.17746272683143616,
 'entropy_loss': -0.14813004434108734,
 'forward_dynamics_loss': 4.017541885375977,
 'indicator_loss': 1287.44775390625,
 'inverse_dynamics_loss': 14.809283256530762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8560913801193237,
 'mean_episode_return': 2.555555582046509,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.10992347449064255,
 'total_loss': 1306.413818359375}
[INFO:1296 iride:445 2020-10-05 12:56:07,955] After 7303680 frames: loss 1445.739624 @ 767.1 fps. Stats:
{'baseline_loss': 0.43006110191345215,
 'entropy_loss': -0.14767593145370483,
 'forward_dynamics_loss': 3.9543919563293457,
 'indicator_loss': 1422.3953857421875,
 'inverse_dynamics_loss': 14.941840171813965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8099936246871948,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 4.165632724761963,
 'total_loss': 1445.7396240234375}
[INFO:1296 iride:445 2020-10-05 12:56:12,962] After 7307520 frames: loss 1591.568726 @ 767.0 fps. Stats:
{'baseline_loss': 0.1772773563861847,
 'entropy_loss': -0.14822684228420258,
 'forward_dynamics_loss': 3.9197323322296143,
 'indicator_loss': 1572.120361328125,
 'inverse_dynamics_loss': 14.918728828430176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8698838949203491,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.5808161497116089,
 'total_loss': 1591.5687255859375}
[INFO:1296 iride:445 2020-10-05 12:56:17,968] After 7311360 frames: loss 1375.208740 @ 767.3 fps. Stats:
{'baseline_loss': 0.21472415328025818,
 'entropy_loss': -0.14812538027763367,
 'forward_dynamics_loss': 3.900306224822998,
 'indicator_loss': 1356.2874755859375,
 'inverse_dynamics_loss': 14.778846740722656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8558441996574402,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.17549502849578857,
 'total_loss': 1375.208740234375}
[INFO:1296 iride:445 2020-10-05 12:56:22,975] After 7315200 frames: loss 1221.960449 @ 767.0 fps. Stats:
{'baseline_loss': 0.08968763053417206,
 'entropy_loss': -0.14751867949962616,
 'forward_dynamics_loss': 3.8866586685180664,
 'indicator_loss': 1205.622314453125,
 'inverse_dynamics_loss': 14.649313926696777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8679113984107971,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -2.1400039196014404,
 'total_loss': 1221.96044921875}
[INFO:1296 iride:445 2020-10-05 12:56:27,979] After 7319040 frames: loss 1220.638550 @ 767.3 fps. Stats:
{'baseline_loss': 0.21883220970630646,
 'entropy_loss': -0.14845238626003265,
 'forward_dynamics_loss': 3.898158311843872,
 'indicator_loss': 1202.0482177734375,
 'inverse_dynamics_loss': 14.645730972290039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8940077424049377,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.023932132869958878,
 'total_loss': 1220.6385498046875}
[INFO:1296 iride:445 2020-10-05 12:56:32,985] After 7320960 frames: loss 1308.055542 @ 383.6 fps. Stats:
{'baseline_loss': 0.06704918295145035,
 'entropy_loss': -0.14840123057365417,
 'forward_dynamics_loss': 1.6014230251312256,
 'indicator_loss': 1293.1649169921875,
 'inverse_dynamics_loss': 14.670805931091309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8509848117828369,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.300230860710144,
 'total_loss': 1308.0555419921875}
[INFO:1296 iride:445 2020-10-05 12:56:37,990] After 7326720 frames: loss 1751.818481 @ 1150.9 fps. Stats:
{'baseline_loss': 0.6038908958435059,
 'entropy_loss': -0.14919595420360565,
 'forward_dynamics_loss': 3.84989070892334,
 'indicator_loss': 1725.746826171875,
 'inverse_dynamics_loss': 14.848550796508789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8647643327713013,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 6.91848611831665,
 'total_loss': 1751.8184814453125}
[INFO:1296 iride:445 2020-10-05 12:56:42,997] After 7328640 frames: loss 1435.332275 @ 383.5 fps. Stats:
{'baseline_loss': 0.23346492648124695,
 'entropy_loss': -0.14713485538959503,
 'forward_dynamics_loss': 1.6281139850616455,
 'indicator_loss': 1418.1473388671875,
 'inverse_dynamics_loss': 14.930325508117676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8122830986976624,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.5402050614356995,
 'total_loss': 1435.332275390625}
[INFO:1296 iride:445 2020-10-05 12:56:48,001] After 7332480 frames: loss 1140.507446 @ 767.4 fps. Stats:
{'baseline_loss': 0.005274005699902773,
 'entropy_loss': -0.14620548486709595,
 'forward_dynamics_loss': 1.6179488897323608,
 'indicator_loss': 1126.77490234375,
 'inverse_dynamics_loss': 14.562739372253418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8490683436393738,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.307175397872925,
 'total_loss': 1140.5074462890625}
[INFO:1296 iride:445 2020-10-05 12:56:53,008] After 7336320 frames: loss 1257.055176 @ 767.1 fps. Stats:
{'baseline_loss': 0.14095105230808258,
 'entropy_loss': -0.14682509005069733,
 'forward_dynamics_loss': 1.6438724994659424,
 'indicator_loss': 1240.7672119140625,
 'inverse_dynamics_loss': 14.726325988769531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8251354098320007,
 'mean_episode_return': 0.7142857313156128,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.07641860842704773,
 'total_loss': 1257.05517578125}
[INFO:1296 iride:445 2020-10-05 12:56:58,012] After 7340160 frames: loss 1139.122437 @ 767.4 fps. Stats:
{'baseline_loss': 0.003971327096223831,
 'entropy_loss': -0.14729389548301697,
 'forward_dynamics_loss': 1.6173027753829956,
 'indicator_loss': 1124.7860107421875,
 'inverse_dynamics_loss': 14.804977416992188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8203490376472473,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9424880743026733,
 'total_loss': 1139.1224365234375}
[INFO:1296 iride:445 2020-10-05 12:57:03,018] After 7344000 frames: loss 1301.260986 @ 767.1 fps. Stats:
{'baseline_loss': 0.1145816221833229,
 'entropy_loss': -0.14663800597190857,
 'forward_dynamics_loss': 1.6635698080062866,
 'indicator_loss': 1285.1246337890625,
 'inverse_dynamics_loss': 14.939811706542969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8665163516998291,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.4349912106990814,
 'total_loss': 1301.260986328125}
[INFO:1296 iride:445 2020-10-05 12:57:08,024] After 7345920 frames: loss 1143.045410 @ 383.6 fps. Stats:
{'baseline_loss': 0.005323849618434906,
 'entropy_loss': -0.14755506813526154,
 'forward_dynamics_loss': 3.7890493869781494,
 'indicator_loss': 1126.7218017578125,
 'inverse_dynamics_loss': 14.78404712677002,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8422480821609497,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.107224941253662,
 'total_loss': 1143.04541015625}
[INFO:1296 iride:445 2020-10-05 12:57:13,029] After 7349760 frames: loss 1200.576294 @ 767.3 fps. Stats:
{'baseline_loss': 0.13400898873806,
 'entropy_loss': -0.14809675514698029,
 'forward_dynamics_loss': 3.7308037281036377,
 'indicator_loss': 1181.736572265625,
 'inverse_dynamics_loss': 14.736625671386719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8306003212928772,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.38641512393951416,
 'total_loss': 1200.5762939453125}
[INFO:1296 iride:445 2020-10-05 12:57:18,035] After 7353600 frames: loss 1432.861084 @ 767.1 fps. Stats:
{'baseline_loss': 0.2186083197593689,
 'entropy_loss': -0.14861105382442474,
 'forward_dynamics_loss': 3.7558350563049316,
 'indicator_loss': 1412.9967041015625,
 'inverse_dynamics_loss': 14.758221626281738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8389275074005127,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.2802871465682983,
 'total_loss': 1432.861083984375}
[INFO:1296 iride:445 2020-10-05 12:57:23,042] After 7357440 frames: loss 1197.150757 @ 767.0 fps. Stats:
{'baseline_loss': 0.04169270768761635,
 'entropy_loss': -0.14992882311344147,
 'forward_dynamics_loss': 3.8201701641082764,
 'indicator_loss': 1179.7618408203125,
 'inverse_dynamics_loss': 14.574554443359375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8792387843132019,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8975786566734314,
 'total_loss': 1197.1507568359375}
[INFO:1296 iride:445 2020-10-05 12:57:28,048] After 7361280 frames: loss 1140.325439 @ 767.1 fps. Stats:
{'baseline_loss': 0.001382143353112042,
 'entropy_loss': -0.14929048717021942,
 'forward_dynamics_loss': 3.8491759300231934,
 'indicator_loss': 1122.9710693359375,
 'inverse_dynamics_loss': 14.739465713500977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8472792506217957,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0863978862762451,
 'total_loss': 1140.325439453125}
[INFO:1296 iride:445 2020-10-05 12:57:33,056] After 7365120 frames: loss 1743.482544 @ 766.9 fps. Stats:
{'baseline_loss': 0.14992041885852814,
 'entropy_loss': -0.14979414641857147,
 'forward_dynamics_loss': 3.812681198120117,
 'indicator_loss': 1723.2545166015625,
 'inverse_dynamics_loss': 14.719365119934082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8342763185501099,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.695867896080017,
 'total_loss': 1743.4825439453125}
[INFO:1296 iride:445 2020-10-05 12:57:38,060] After 7368960 frames: loss 1140.055054 @ 767.4 fps. Stats:
{'baseline_loss': 0.00149635155685246,
 'entropy_loss': -0.15158627927303314,
 'forward_dynamics_loss': 3.7831215858459473,
 'indicator_loss': 1122.9720458984375,
 'inverse_dynamics_loss': 14.613974571228027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8460216522216797,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1639392375946045,
 'total_loss': 1140.0550537109375}
[INFO:1296 iride:445 2020-10-05 12:57:43,068] After 7370880 frames: loss 1405.073730 @ 383.5 fps. Stats:
{'baseline_loss': 0.162541925907135,
 'entropy_loss': -0.15183529257774353,
 'forward_dynamics_loss': 1.6519381999969482,
 'indicator_loss': 1387.118896484375,
 'inverse_dynamics_loss': 15.020822525024414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8013471364974976,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.2713831663131714,
 'total_loss': 1405.07373046875}
[INFO:1296 iride:445 2020-10-05 12:57:48,076] After 7374720 frames: loss 1198.638062 @ 766.8 fps. Stats:
{'baseline_loss': 0.024082092568278313,
 'entropy_loss': -0.15298715233802795,
 'forward_dynamics_loss': 1.6683937311172485,
 'indicator_loss': 1183.0552978515625,
 'inverse_dynamics_loss': 15.192955017089844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8299039602279663,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.1496951580047607,
 'total_loss': 1198.6380615234375}
[INFO:1296 iride:445 2020-10-05 12:57:53,082] After 7378560 frames: loss 1172.464844 @ 767.1 fps. Stats:
{'baseline_loss': 0.0208295825868845,
 'entropy_loss': -0.15375445783138275,
 'forward_dynamics_loss': 1.695580005645752,
 'indicator_loss': 1157.183349609375,
 'inverse_dynamics_loss': 14.999499320983887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8543499112129211,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.2806870937347412,
 'total_loss': 1172.46484375}
[INFO:1296 iride:445 2020-10-05 12:57:58,091] After 7382400 frames: loss 1136.182251 @ 766.7 fps. Stats:
{'baseline_loss': 0.002801165683194995,
 'entropy_loss': -0.15400533378124237,
 'forward_dynamics_loss': 1.6545253992080688,
 'indicator_loss': 1121.1434326171875,
 'inverse_dynamics_loss': 15.079707145690918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8599907755851746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5442321300506592,
 'total_loss': 1136.1822509765625}
[INFO:1296 iride:445 2020-10-05 12:58:03,096] After 7386240 frames: loss 1511.134033 @ 767.2 fps. Stats:
{'baseline_loss': 0.10827486217021942,
 'entropy_loss': -0.154548779129982,
 'forward_dynamics_loss': 1.627225637435913,
 'indicator_loss': 1494.1248779296875,
 'inverse_dynamics_loss': 14.925402641296387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8668637871742249,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.5028036236763,
 'total_loss': 1511.134033203125}
[INFO:1296 iride:445 2020-10-05 12:58:08,104] After 7390080 frames: loss 1276.037842 @ 766.9 fps. Stats:
{'baseline_loss': 0.12330787628889084,
 'entropy_loss': -0.15430009365081787,
 'forward_dynamics_loss': 1.6287420988082886,
 'indicator_loss': 1258.986083984375,
 'inverse_dynamics_loss': 15.076814651489258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8269420266151428,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.3771991729736328,
 'total_loss': 1276.037841796875}
[INFO:1296 iride:445 2020-10-05 12:58:13,110] After 7392000 frames: loss 1229.687134 @ 383.6 fps. Stats:
{'baseline_loss': 0.05882633104920387,
 'entropy_loss': -0.15446579456329346,
 'forward_dynamics_loss': 3.8512024879455566,
 'indicator_loss': 1211.43896484375,
 'inverse_dynamics_loss': 15.264697074890137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8347766399383545,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.772080659866333,
 'total_loss': 1229.6871337890625}
[INFO:1296 iride:445 2020-10-05 12:58:18,117] After 7395840 frames: loss 1601.515381 @ 767.0 fps. Stats:
{'baseline_loss': 0.2278781235218048,
 'entropy_loss': -0.1546909213066101,
 'forward_dynamics_loss': 3.8780007362365723,
 'indicator_loss': 1580.5830078125,
 'inverse_dynamics_loss': 15.382431030273438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8296350836753845,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.5987354516983032,
 'total_loss': 1601.515380859375}
[INFO:1296 iride:445 2020-10-05 12:58:23,123] After 7399680 frames: loss 1198.872070 @ 767.1 fps. Stats:
{'baseline_loss': 0.056449372321367264,
 'entropy_loss': -0.1541345715522766,
 'forward_dynamics_loss': 3.9061036109924316,
 'indicator_loss': 1181.0548095703125,
 'inverse_dynamics_loss': 15.43314266204834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7729018330574036,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -1.424362063407898,
 'total_loss': 1198.8720703125}
[INFO:1296 iride:445 2020-10-05 12:58:28,138] After 7403520 frames: loss 1137.322021 @ 765.8 fps. Stats:
{'baseline_loss': 0.003448182949796319,
 'entropy_loss': -0.15438732504844666,
 'forward_dynamics_loss': 3.9183263778686523,
 'indicator_loss': 1120.0528564453125,
 'inverse_dynamics_loss': 15.361945152282715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7957600355148315,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8601419925689697,
 'total_loss': 1137.322021484375}
[INFO:1296 iride:445 2020-10-05 12:58:33,147] After 7407360 frames: loss 1206.438843 @ 766.7 fps. Stats:
{'baseline_loss': 0.33736974000930786,
 'entropy_loss': -0.15419964492321014,
 'forward_dynamics_loss': 3.8470733165740967,
 'indicator_loss': 1184.5291748046875,
 'inverse_dynamics_loss': 15.314323425292969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8407827615737915,
 'mean_episode_return': 2.222222328186035,
